City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
3,Rikitea,PF,74.82,clear sky,-23.1203,-134.9692,People ThankYou
5,Padang,ID,76.73,overcast clouds,-0.9492,100.3543,Mercure Padang
7,Touros,BR,83.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
8,Mana,GF,82.51,broken clouds,5.6592,-53.7767,LE SAMANA
11,Sao Felix Do Xingu,BR,81.75,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
14,Cabo San Lucas,MX,85.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
16,Nampula,MZ,78.75,clear sky,-15.1165,39.2666,BUTIK Hotel
18,Atuona,PF,77.31,light rain,-9.8,-139.0333,Villa Enata
25,Lobito,AO,76.55,broken clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
28,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
29,Mahebourg,MU,75.49,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
30,Inhambane,MZ,74.77,overcast clouds,-23.865,35.3833,Oceano
31,Castro,BR,80.65,few clouds,-24.7911,-50.0119,CHACARA BAILLY
35,Aquiraz,BR,84.29,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
36,Puerto Ayora,EC,80.56,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
43,Butaritari,KI,80.74,moderate rain,3.0707,172.7902,Isles Sunset Lodge
44,Bubaque,GW,82.63,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
57,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
60,Rodrigues Alves,BR,89.8,overcast clouds,-7.738,-72.6509,Pousada Aconchego
61,Brazzaville,CG,75.83,light rain,-4.2658,15.2832,Hotel Muesse
65,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
71,Humberto De Campos,BR,84.43,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
72,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
73,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
81,Cidreira,BR,75.2,clear sky,-30.1811,-50.2056,Hotel Castelo
85,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
88,Kisangani,CD,72.32,overcast clouds,0.5167,25.2,Grand Ramela Hotel
91,Buyabod,PH,79.5,few clouds,13.4666,122.0526,Dewey Hotel & Restaurant
94,Chuy,UY,86.68,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
95,Sao Filipe,CV,80.64,clear sky,14.8961,-24.4956,Hotel Xaguate
99,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
103,Baculin,PH,77.61,broken clouds,7.4525,126.5842,Baculin Cove Beach Resort
104,Ormara,PK,76.14,broken clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
107,La Macarena,CO,83.55,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
108,Edgewater,US,75.34,scattered clouds,28.9889,-80.9023,Islander Beach Resort
109,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
115,Itarema,BR,81.32,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
117,Morant Bay,JM,87.42,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
118,Omboue,GA,76.44,overcast clouds,-1.5746,9.2618,Hotel Olako
122,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
123,Buchanan,LR,78.76,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
129,Harper,LR,78.58,light rain,4.375,-7.7169,Screensaver
132,Lompoc,US,84.0,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
135,Hithadhoo,MV,80.78,overcast clouds,-0.6,73.0833,Scoop Guest House
141,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
142,Atambua,ID,75.24,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
144,Paka,MY,76.98,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
151,Acarau,BR,81.72,overcast clouds,-2.8856,-40.12,castelo pizzaria
158,Cayenne,GF,84.24,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
160,Hambantota,LK,77.67,overcast clouds,6.1241,81.1185,Bungalow 63
162,Sibolga,ID,75.54,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
166,Meulaboh,ID,75.34,overcast clouds,4.1363,96.1285,Kost Pria
168,Bengkulu,ID,75.54,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
169,Pauini,BR,73.8,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
171,Kendari,ID,74.57,broken clouds,-3.945,122.4989,Hotel Wixel
175,Akyab,MM,74.1,overcast clouds,20.15,92.9,Hotel Memory
176,Kavieng,PG,83.48,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
179,Singaraja,ID,77.97,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
180,Koutiala,ML,81.64,clear sky,12.3917,-5.4642,Hotel La Chaumiere
183,Kavaratti,IN,80.55,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
184,Salinas,US,79.56,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
186,Avarua,CK,77.05,light intensity drizzle,-21.2078,-159.775,Paradise Inn
190,Namatanai,PG,81.12,light rain,-3.6667,152.4333,Seagulls Inn Namatani
193,Puerto Narino,CO,80.55,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
195,Puerto Escondido,MX,83.23,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
200,Auki,SB,79.57,overcast clouds,-8.7676,160.7034,Auki Motel
207,Buala,SB,81.93,light rain,-8.145,159.5921,Maringe Lagoon Lodge
210,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
211,Kloulklubed,PW,82.36,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
213,Arroio Grande,BR,86.13,few clouds,-32.2375,-53.0869,Motel Bela Vista
223,Bandarbeyla,SO,78.06,overcast clouds,9.4942,50.8122,JABIR HOTEL
224,Piacabucu,BR,79.61,broken clouds,-10.4056,-36.4344,Piaçabuçu News
225,Sao Mateus Do Maranhao,BR,86.45,overcast clouds,-4.0417,-44.475,Pousada Pingo De Ouro
243,Tuxpan,MX,76.77,scattered clouds,19.55,-103.4,Hotel y Restaurante Campestre La Cabaña
245,Mogadishu,SO,80.08,overcast clouds,2.0371,45.3438,Hotel Juba
246,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
249,Guerrero Negro,MX,80.73,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
250,Ugoofaaru,MV,80.98,overcast clouds,5.6667,73.0,Ungoofaaru Inn
252,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
254,Montepuez,MZ,72.73,clear sky,-13.1256,38.9997,PembaAparthotel
265,San Quintin,MX,71.94,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
270,Tomatlan,MX,85.46,broken clouds,19.9333,-105.25,El Salvial
271,Ciudad Bolivar,VE,84.94,overcast clouds,8.1222,-63.5497,Hotel Edi
274,Ponnani,IN,78.12,overcast clouds,10.767,75.9252,Rouba Residency
275,Sao Raimundo Das Mangabeiras,BR,82.8,broken clouds,-7.0219,-45.4811,Hotel Tropical
276,Atar,MR,82.85,overcast clouds,20.5169,-13.0499,Oumou Elghoura
277,Hobyo,SO,79.88,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
282,San Patricio,US,75.61,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
287,El Alto,PE,74.86,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
288,Beberibe,BR,84.24,overcast clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
295,Tenosique,MX,74.1,few clouds,17.4833,-91.4333,Hotel Central
296,Abeche,TD,77.36,scattered clouds,13.8292,20.8324,Assaleh Hamdan Haroune
299,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
301,Manga,BF,81.59,clear sky,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
307,Veraval,IN,79.7,overcast clouds,20.9,70.3667,Lords Inn Somnath
308,Amuntai,ID,73.58,broken clouds,-2.4177,115.2494,Hotel Balqis
314,Bangkal,PH,78.89,overcast clouds,6.0667,121.0667,JB's Resort
316,Buta,CD,72.14,broken clouds,2.7858,24.73,HOTEL BISO NA BISO
317,Turbat,PK,70.74,scattered clouds,26.0023,63.044,Mubashar Quarters
326,Tiarei,PF,86.02,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
328,Kaeo,NZ,70.32,scattered clouds,-35.1,173.7833,Bushido Lodge
329,Laguna,US,70.65,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
334,Sola,VU,82.35,scattered clouds,-13.8833,167.55,Leumerus Bungalows
336,Rocha,UY,87.46,broken clouds,-34.4833,-54.3333,Hotel Arrarte
337,Coaraci,BR,78.24,broken clouds,-14.6408,-39.5511,Pousada Alternativa Coaraci
342,Tarakan,ID,79.99,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
349,Santa Isabel Do Rio Negro,BR,80.82,overcast clouds,-0.4139,-65.0192,Hotel GSA
351,Noumea,NC,78.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
354,Port Blair,IN,81.12,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
359,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
361,Pontes E Lacerda,BR,81.03,overcast clouds,-15.2261,-59.3353,Hotel Bressan
366,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
367,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,Lindsey Hôtel
369,Trairi,BR,81.0,overcast clouds,-3.2778,-39.2689,janelas do mar
370,Soyo,AO,78.66,broken clouds,-6.1349,12.3689,Hotel Mpampa
371,Camalu,MX,81.43,overcast clouds,30.85,-116.0667,La Cueva del Pirata
374,San Policarpo,PH,81.05,overcast clouds,12.1791,125.5072,Agapita M. Nicart
375,Ahuimanu,US,80.31,light rain,21.4447,-157.8378,Paradise Bay Resort
382,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
383,Dunmore Town,BS,78.31,clear sky,25.5,-76.65,Coral Sands Hotel
384,Catende,BR,77.61,overcast clouds,-8.6667,-35.7167,Abrigo Santo Antonio
387,Ocos,GT,89.78,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
390,San Vicente,AR,86.68,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
392,Champerico,GT,86.04,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
398,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
405,Poum,NC,77.72,overcast clouds,-20.2333,164.0167,Gîte kajeon
414,Richards Bay,ZA,70.23,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
418,Kolokani,ML,79.65,broken clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
420,Puerto Madero,MX,89.8,few clouds,14.7208,-92.4215,Hospedaje madero
425,Bowen,AU,71.82,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
427,Trincomalee,LK,79.65,overcast clouds,8.5711,81.2335,Welcombe Hotel
430,Guantanamo,CU,85.57,scattered clouds,20.1444,-75.2092,Hotel Guantánamo
436,Kingston,JM,86.95,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
440,Sao Jose Da Coroa Grande,BR,79.97,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
441,Pitimbu,BR,82.99,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
442,Morondava,MG,79.66,overcast clouds,-20.2833,44.2833,La Case Bambou
446,Kollam,IN,80.47,light rain,8.8833,76.6,Nani Hotels and Resorts
448,Bumba,CD,74.3,overcast clouds,2.1833,22.4667,Père Carlos
450,Half Moon Bay,US,74.59,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
459,Yenagoa,NG,76.91,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
465,Lazaro Cardenas,MX,83.5,clear sky,17.9583,-102.2,quinta antigua
468,Oriximina,BR,77.52,moderate rain,-1.7656,-55.8661,Pousada Tia Amélia
476,Samarai,PG,83.41,broken clouds,-10.6167,150.6667,Nuli Sapi
487,Talcahuano,CL,71.28,clear sky,-36.7167,-73.1167,departamento comodo
491,Manacapuru,BR,73.98,heavy intensity rain,-3.2997,-60.6206,Novo Hotel
495,Vao,NC,74.17,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
496,Port Keats,AU,84.06,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
499,Pangani,TZ,77.16,overcast clouds,-5.4333,38.9667,Safari Mashariki Lodge
501,Biak,ID,76.84,overcast clouds,-0.9131,122.8766,Penginapan Kim
502,Kiunga,PG,73.33,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
505,Varzea Da Palma,BR,75.99,overcast clouds,-17.5981,-44.7308,Casa Fernandes
506,Pueblo,US,74.16,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
519,San Pedro De Uraba,CO,79.86,overcast clouds,8.2752,-76.3764,Hotel La Gran Manzana
523,Roxas,PH,79.41,broken clouds,11.5853,122.7511,Urban Manor
527,Makakilo City,US,79.12,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
528,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
529,Juquitiba,BR,81.09,clear sky,-23.9317,-47.0683,Hotel Juquiti
530,Daru,PG,81.27,broken clouds,-9.0763,143.2092,Daru Lodge
538,Dingle,PH,76.06,few clouds,10.9995,122.6711,SEGAYA PROPERTY
539,Les Cayes,HT,82.98,scattered clouds,18.2,-73.75,Villa Orphee
540,Kombissiri,BF,82.38,clear sky,12.0656,-1.3375,Mitibkieta Annexe
546,Urucui,BR,83.89,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
548,Port-Gentil,GA,80.56,light rain,-0.7193,8.7815,Fengshui Residence
554,Ranong,TH,76.59,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
555,Cairns,AU,77.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
561,Dutse,NG,79.56,few clouds,11.7594,9.3392,Central Mosque Galamawa
563,Nagua,DO,89.46,few clouds,19.3832,-69.8474,Hotel Cambri
565,Eyl,SO,76.93,broken clouds,7.9803,49.8164,Amiin Hotel
566,Impfondo,CG,73.58,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
567,Jalingo,NG,81.77,scattered clouds,8.8833,11.3667,Debright Motel
575,Eydhafushi,MV,81.23,broken clouds,5.1033,73.0708,Soneva Fushi
578,Sorong,ID,77.31,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
580,Prainha,BR,83.55,broken clouds,-1.8,-53.48,Casa Rocha
581,Baiao,BR,79.54,overcast clouds,-2.7906,-49.6717,Hotel Eurosono
587,Zachary,US,70.79,clear sky,30.6485,-91.1565,"Holiday Inn Express & Suites Baton Rouge North, an IHG Hotel"
588,Koulamoutou,GA,72.14,moderate rain,-1.1303,12.4736,Motel Bouenguidi
589,Mumford,GH,81.05,overcast clouds,5.2618,-0.759,Spanish Villa
593,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
594,Bata,GQ,78.8,overcast clouds,1.8639,9.7658,Hotel Elik Melen
597,Manzanillo,CU,81.34,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
598,Sao Geraldo Do Araguaia,BR,81.77,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
600,Hervey Bay,AU,73.04,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
606,Santa Vitoria,BR,83.48,broken clouds,-18.8386,-50.1214,Center Hotel
611,Angoche,MZ,78.21,broken clouds,-16.2325,39.9086,Guest House HESADA
615,Floriano,BR,86.41,few clouds,-6.7669,-43.0225,Hotel Maktub
617,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
619,Parambu,BR,87.51,broken clouds,-6.2111,-40.6944,Hotel pousada santo onofre
622,Qui Nhon,VN,76.26,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
623,Shakawe,BW,70.5,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
629,Mouila,GA,74.71,light rain,-1.8685,11.0559,Hôtel du Lac Bleu
630,Luwuk,ID,77.88,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
632,Vega De Alatorre,MX,78.91,scattered clouds,20.0333,-96.6333,El Polo Norte
636,Moussoro,TD,82.92,overcast clouds,13.6408,16.4901,Hôtel Salama
637,Balikpapan,ID,75.87,overcast clouds,-1.2675,116.8289,ibis Balikpapan
638,Nisia Floresta,BR,83.21,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
639,Madaripur,BD,70.03,clear sky,23.1753,90.2072,Government Madaripur College Student Hostel (Female)
640,Kishapu,TZ,77.16,overcast clouds,-3.6167,33.8667,Special seat Guest House
642,Manjeri,IN,77.68,mist,11.1167,76.1167,ITTC
650,Maun,BW,71.56,broken clouds,-19.9833,23.4167,Enviro Villa
655,Sharjah,AE,78.78,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
661,Pochutla,MX,88.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
662,Boa Vista,BR,87.78,moderate rain,2.8197,-60.6733,Aipana Plaza Hotel
664,Thio,NC,76.96,overcast clouds,-21.6167,166.2167,La Ferme de Thio
665,Mangrol,IN,79.63,broken clouds,21.1167,70.1167,Hotel The Royal Honours
667,Lethem,GY,83.66,overcast clouds,3.3803,-59.7968,Savannah Inn
668,Cap Malheureux,MU,75.69,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
671,Riyadh,SA,71.74,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
683,Bucerias,MX,84.18,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
684,Bilma,NE,77.23,clear sky,18.6853,12.9164,Expeditions Ténére voyages
688,Luanda,AO,80.6,scattered clouds,-8.8368,13.2343,Hotel Fórum
690,Tabou,CI,78.71,broken clouds,4.423,-7.3528,hotêl doufoulougou
691,Nieuw Amsterdam,SR,82.56,few clouds,5.8833,-55.0833,Hotel Stardust
692,Savannah Bight,HN,82.45,few clouds,16.45,-85.85,Villa on Dunbar Rock
693,Sinnamary,GF,80.47,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
694,Haapiti,PF,85.73,scattered clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
697,San Nicolas,PH,75.27,clear sky,18.1725,120.5953,NORTHVIEW Hotel
699,Kyaiklat,MM,79.07,broken clouds,16.4333,95.7333,Ayar San Girls Hostel
