City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ribeira Grande,PT,38.5167,-28.7,66.6,88,40,17.27,scattered clouds
1,Yellowknife,CA,62.456,-114.3525,-1.59,78,75,14.97,broken clouds
2,Busselton,AU,-33.65,115.3333,54.05,65,99,8.95,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,74.82,69,1,10.51,clear sky
4,Albany,US,42.6001,-73.9662,40.23,50,71,1.99,broken clouds
5,Padang,ID,-0.9492,100.3543,76.73,80,100,3.2,overcast clouds
6,Mirassol,BR,-20.8192,-49.5211,92.88,26,20,6.91,few clouds
7,Touros,BR,-5.1989,-35.4608,83.3,74,88,15.5,overcast clouds
8,Mana,GF,5.6592,-53.7767,82.51,74,51,9.6,broken clouds
9,Mataura,NZ,-46.1927,168.8643,51.08,71,19,2.75,few clouds
10,Ushuaia,AR,-54.8,-68.3,42.46,61,75,26.46,broken clouds
11,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.75,77,100,1.79,overcast clouds
12,Krasnoselkup,RU,65.7,82.4667,16.75,94,100,18.79,light snow
13,Yurga,RU,55.7231,84.8861,28.36,88,100,21.07,light snow
14,Cabo San Lucas,MX,22.8909,-109.9124,85.51,62,20,3.0,few clouds
15,Port Alfred,ZA,-33.5906,26.891,67.14,90,100,13.78,light rain
16,Nampula,MZ,-15.1165,39.2666,78.75,69,0,8.05,clear sky
17,Lebu,CL,-37.6167,-73.65,60.35,71,22,20.87,few clouds
18,Atuona,PF,-9.8,-139.0333,77.31,80,22,13.33,light rain
19,Hobart,AU,-42.8794,147.3294,56.12,88,75,1.99,broken clouds
20,Chokurdakh,RU,70.6333,147.9167,-13.59,100,100,2.89,overcast clouds
21,Khokhlovo,RU,59.1492,37.3998,17.62,87,14,8.41,few clouds
22,Narsaq,GL,60.9167,-46.05,23.22,75,100,5.23,overcast clouds
23,Berlevag,NO,70.8578,29.0864,24.75,80,75,13.8,light shower snow
24,Isiro,CD,2.7739,27.616,67.44,81,89,0.76,overcast clouds
25,Lobito,AO,-12.3481,13.5456,76.55,83,78,6.76,broken clouds
26,New Norfolk,AU,-42.7826,147.0587,55.76,76,88,1.72,overcast clouds
27,Punta Arenas,CL,-53.15,-70.9167,46.51,46,75,23.02,broken clouds
28,Saint-Philippe,RE,-21.3585,55.7679,74.79,74,39,7.76,scattered clouds
29,Mahebourg,MU,-20.4081,57.7,75.49,78,40,3.44,light rain
30,Inhambane,MZ,-23.865,35.3833,74.77,75,92,10.89,overcast clouds
31,Castro,BR,-24.7911,-50.0119,80.65,40,16,3.67,few clouds
32,Luderitz,NA,-26.6481,15.1594,61.41,90,2,12.93,clear sky
33,Vytegra,RU,61.0064,36.4481,23.34,77,96,11.34,overcast clouds
34,Cape Town,ZA,-33.9258,18.4232,65.12,56,0,23.02,clear sky
35,Aquiraz,BR,-3.9014,-38.3911,84.29,72,74,10.67,broken clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,80.56,67,9,11.03,clear sky
37,Bredasdorp,ZA,-34.5322,20.0403,61.29,72,100,10.74,overcast clouds
38,Tasiilaq,GL,65.6145,-37.6368,26.76,58,53,5.68,broken clouds
39,Tiksi,RU,71.6872,128.8694,-16.53,97,86,8.75,overcast clouds
40,Saldanha,ZA,-33.0117,17.9442,62.65,80,12,22.44,few clouds
41,Hermanus,ZA,-34.4187,19.2345,64.9,75,81,13.29,broken clouds
42,Stornoway,GB,58.2093,-6.3865,44.92,93,75,4.0,light rain
43,Butaritari,KI,3.0707,172.7902,80.74,81,33,14.85,moderate rain
44,Bubaque,GW,11.2833,-15.8333,82.63,78,11,12.86,few clouds
45,Klaksvik,FO,62.2266,-6.589,47.32,77,100,27.89,overcast clouds
46,Haines Junction,CA,60.7522,-137.5108,1.35,66,100,10.36,overcast clouds
47,Severo-Kurilsk,RU,50.6789,156.125,34.23,81,5,4.76,clear sky
48,Bethel,US,41.3712,-73.414,49.55,70,90,1.99,overcast clouds
49,Leningradskiy,RU,69.3833,178.4167,-17.03,96,31,4.81,scattered clouds
50,Bluff,NZ,-46.6,168.3333,52.14,63,62,8.5,broken clouds
51,Kaitangata,NZ,-46.2817,169.8464,52.07,67,13,5.32,few clouds
52,Norman Wells,CA,65.282,-126.8329,-18.36,76,75,3.44,light snow
53,Baherden,TM,38.4362,57.4316,56.68,40,99,4.54,overcast clouds
54,Aykhal,RU,66.0,111.5,-28.52,100,95,5.77,overcast clouds
55,Victoria,HK,22.2855,114.1577,62.26,75,100,1.01,overcast clouds
56,Ulladulla,AU,-35.35,150.4667,63.88,78,100,3.4,overcast clouds
57,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,64,0,11.5,clear sky
58,Lavumisa,SZ,-27.31,31.892,69.17,88,100,7.36,light rain
59,Mar Del Plata,AR,-38.0023,-57.5575,69.1,68,0,5.99,clear sky
60,Rodrigues Alves,BR,-7.738,-72.6509,89.8,66,100,3.71,overcast clouds
61,Brazzaville,CG,-4.2658,15.2832,75.83,88,97,0.6,light rain
62,Teguise,ES,29.0605,-13.564,64.62,83,20,2.3,few clouds
63,Panguna,PG,-6.3164,155.4848,69.64,91,87,2.53,overcast clouds
64,Coahuayana,MX,18.7333,-103.6833,90.88,50,4,6.62,clear sky
65,Kahului,US,20.8947,-156.47,83.46,77,40,17.27,scattered clouds
66,Port Elizabeth,ZA,-33.918,25.5701,66.49,88,75,8.05,light rain
67,Isetskoye,RU,56.4858,65.3226,23.02,91,54,11.43,broken clouds
68,Dalvik,IS,65.9702,-18.5286,49.93,91,100,16.17,overcast clouds
69,Nikolskoye,RU,59.7035,30.7861,24.8,89,92,3.83,overcast clouds
70,Taoudenni,ML,22.6783,-3.9836,83.23,28,98,5.73,overcast clouds
71,Humberto De Campos,BR,-2.5983,-43.4611,84.43,63,36,9.13,scattered clouds
72,Souillac,MU,-20.5167,57.5167,75.58,78,40,3.44,scattered clouds
73,Kapaa,US,22.0752,-159.319,80.58,73,40,3.0,light rain
74,East London,ZA,-33.0153,27.9116,66.67,90,99,8.03,moderate rain
75,Jalu,LY,29.0331,21.5482,64.81,46,5,9.35,clear sky
76,Xifeng,CN,42.7372,124.7222,13.06,77,16,13.98,few clouds
77,Esperance,AU,-33.8667,121.9,57.04,75,84,22.01,broken clouds
78,Vanino,RU,49.0869,140.2543,33.96,99,100,22.53,heavy intensity rain
79,Kodiak,US,57.79,-152.4072,22.51,58,90,6.91,light snow
80,Tarsus,TR,36.9188,34.8784,57.07,63,6,2.06,clear sky
81,Cidreira,BR,-30.1811,-50.2056,75.2,65,0,13.65,clear sky
82,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,94,75,22.57,broken clouds
83,Assiniboia,CA,49.6334,-105.9845,44.51,48,93,10.36,overcast clouds
84,Camana,PE,-16.6228,-72.7111,69.19,74,84,6.38,broken clouds
85,Hilo,US,19.7297,-155.09,80.33,65,20,0.0,light rain
86,Isagarh,IN,24.8333,77.8833,64.38,31,0,2.24,clear sky
87,Namibe,AO,-15.1961,12.1522,69.85,75,6,4.29,clear sky
88,Kisangani,CD,0.5167,25.2,72.32,91,99,0.58,overcast clouds
89,Barguzin,RU,53.6167,109.6167,-3.77,92,70,4.45,broken clouds
90,Saskylakh,RU,71.9167,114.0833,-25.94,99,13,7.31,few clouds
91,Buyabod,PH,13.4666,122.0526,79.5,88,23,8.57,few clouds
92,Kharp,RU,66.8014,65.8081,13.28,94,100,6.35,overcast clouds
93,Thompson,CA,55.7435,-97.8558,1.56,60,75,2.3,broken clouds
94,Chuy,UY,-33.6971,-53.4616,86.68,35,75,8.86,broken clouds
95,Sao Filipe,CV,14.8961,-24.4956,80.64,69,2,8.39,clear sky
96,Escanaba,US,45.7453,-87.0646,30.16,57,20,13.8,few clouds
97,Lai,TD,9.3952,16.2989,78.58,26,87,3.31,overcast clouds
98,Hope Mills,US,34.9704,-78.9453,57.29,87,90,1.99,overcast clouds
99,Georgetown,MY,5.4112,100.3354,79.9,92,20,3.44,few clouds
100,Salisbury,GB,51.0693,-1.7957,43.5,88,20,8.05,few clouds
101,Highland Springs,US,37.546,-77.3278,55.36,77,75,3.44,broken clouds
102,Caravelas,BR,-17.7125,-39.2481,69.04,93,100,6.6,overcast clouds
103,Baculin,PH,7.4525,126.5842,77.61,88,82,7.78,broken clouds
104,Ormara,PK,25.2088,64.6357,76.14,46,62,5.84,broken clouds
105,Longyearbyen,SJ,78.2186,15.6401,4.84,66,20,11.5,few clouds
106,Sertanopolis,BR,-23.0586,-51.0364,93.27,24,13,4.61,few clouds
107,La Macarena,CO,2.1837,-73.7849,83.55,67,100,1.92,overcast clouds
108,Edgewater,US,28.9889,-80.9023,75.34,73,40,11.5,scattered clouds
109,Praia,CV,14.9215,-23.5087,79.34,69,20,19.57,few clouds
110,Faya,SA,18.3851,42.4509,60.91,69,53,3.06,broken clouds
111,Gat,IL,31.61,34.7642,61.39,59,0,3.65,clear sky
112,Clyde River,CA,70.4692,-68.5914,14.23,92,90,10.36,light snow
113,Jamestown,US,42.097,-79.2353,32.02,70,90,8.99,light snow
114,Massakory,TD,12.996,15.7293,84.56,17,98,9.62,overcast clouds
115,Itarema,BR,-2.9248,-39.9167,81.32,78,86,16.37,overcast clouds
116,Fortuna,US,40.5982,-124.1573,66.92,53,1,4.0,clear sky
117,Morant Bay,JM,17.8815,-76.4093,87.42,72,83,4.52,broken clouds
118,Omboue,GA,-1.5746,9.2618,76.44,92,100,5.03,overcast clouds
119,Liverpool,GB,53.4106,-2.9779,45.63,87,0,3.44,clear sky
120,Sistranda,NO,63.7256,8.834,43.9,66,100,23.89,overcast clouds
121,Poplar Bluff,US,36.757,-90.3929,49.73,18,40,0.0,scattered clouds
122,Vaini,TO,-21.2,-175.2,80.76,83,20,4.61,few clouds
123,Buchanan,LR,5.8808,-10.0467,78.76,82,53,7.27,broken clouds
124,Saint-Francois,FR,46.4154,3.9054,44.67,76,90,14.97,overcast clouds
125,Umm Kaddadah,SD,13.6017,26.6876,72.01,25,8,15.12,clear sky
126,Dikson,RU,73.5069,80.5464,-15.3,81,100,16.42,overcast clouds
127,Nanortalik,GL,60.1432,-45.2371,23.9,81,100,11.81,overcast clouds
128,Iqaluit,CA,63.7506,-68.5145,28.13,74,90,12.66,light snow
129,Harper,LR,4.375,-7.7169,78.58,83,40,4.5,light rain
130,Terrace,CA,54.5163,-128.6035,42.42,100,90,13.8,light intensity shower rain
131,Altamont,US,42.2068,-121.7372,47.77,52,1,3.44,clear sky
132,Lompoc,US,34.6391,-120.4579,84.0,28,1,4.61,clear sky
133,Abha,SA,18.2164,42.5053,60.62,59,0,3.44,clear sky
134,Mount Gambier,AU,-37.8333,140.7667,62.51,67,100,9.22,overcast clouds
135,Hithadhoo,MV,-0.6,73.0833,80.78,80,100,15.5,overcast clouds
136,Paamiut,GL,61.994,-49.6678,15.94,82,99,6.08,overcast clouds
137,Barrow,US,71.2906,-156.7887,-5.78,77,20,8.05,haze
138,Qaanaaq,GL,77.484,-69.3632,-8.72,74,94,5.23,overcast clouds
139,Tessalit,ML,20.1986,1.0114,76.14,28,13,5.99,few clouds
140,Shunyi,CN,40.125,116.6453,17.55,86,0,4.47,clear sky
141,Bambous Virieux,MU,-20.3428,57.7575,75.45,78,40,3.44,scattered clouds
142,Atambua,ID,-9.1061,124.8925,75.24,86,99,0.98,overcast clouds
143,Khalkhal,IR,37.6189,48.5258,40.48,81,6,4.52,clear sky
144,Paka,MY,4.6374,103.4368,76.98,94,93,0.0,overcast clouds
145,Komatipoort,ZA,-25.4332,31.9548,69.04,96,100,3.09,overcast clouds
146,Yaan,NG,7.3833,8.5667,84.2,52,100,8.52,overcast clouds
147,Cherskiy,RU,68.75,161.3,-32.15,100,15,2.77,few clouds
148,Anqing,CN,30.5092,117.0506,39.58,40,43,3.87,scattered clouds
149,Tete,MZ,-16.1564,33.5867,95.09,38,0,9.22,clear sky
150,Springbok,ZA,-29.6643,17.8865,54.21,91,5,4.65,clear sky
151,Acarau,BR,-2.8856,-40.12,81.72,77,94,17.56,overcast clouds
152,Bambanglipuro,ID,-7.95,110.2833,63.61,86,100,2.21,moderate rain
153,Koulikoro,ML,14.0,-7.75,78.39,20,27,7.92,scattered clouds
154,Grindavik,IS,63.8424,-22.4338,41.47,70,75,24.16,broken clouds
155,Port-Cartier,CA,50.0334,-66.8654,43.02,97,100,12.15,overcast clouds
156,Sault Sainte Marie,CA,46.5168,-84.3333,30.88,83,90,13.8,snow
157,Ostersund,SE,63.1792,14.6357,32.61,100,90,5.75,snow
158,Cayenne,GF,4.9333,-52.3333,84.24,86,14,5.75,few clouds
159,Newport,GB,51.5877,-2.9984,43.45,84,100,9.86,overcast clouds
160,Hambantota,LK,6.1241,81.1185,77.67,83,85,2.75,overcast clouds
161,Hasaki,JP,35.7333,140.8333,54.28,67,100,9.86,overcast clouds
162,Sibolga,ID,1.7427,98.7792,75.54,87,98,2.95,overcast clouds
163,Normandin,CA,48.8333,-72.5321,32.31,64,39,25.32,heavy snow
164,Malanje,AO,-9.5402,16.341,63.7,90,56,0.47,broken clouds
165,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,100,90,17.27,overcast clouds
166,Meulaboh,ID,4.1363,96.1285,75.34,93,99,6.11,overcast clouds
167,Songea,TZ,-10.6833,35.65,69.19,42,36,3.78,scattered clouds
168,Bengkulu,ID,-3.8004,102.2655,75.54,89,100,4.05,overcast clouds
169,Pauini,BR,-7.7136,-66.9764,73.8,99,100,1.19,overcast clouds
170,Vardo,NO,70.3705,31.1107,28.38,50,100,26.46,overcast clouds
171,Kendari,ID,-3.945,122.4989,74.57,95,84,2.15,broken clouds
172,Orbetello,IT,42.4408,11.2196,58.62,75,100,8.81,overcast clouds
173,Ancud,CL,-41.8697,-73.8203,62.13,67,33,8.21,scattered clouds
174,Hamilton,US,39.1834,-84.5333,42.6,45,1,1.99,clear sky
175,Akyab,MM,20.15,92.9,74.1,77,89,5.93,overcast clouds
176,Kavieng,PG,-2.5744,150.7967,83.48,77,98,14.12,overcast clouds
177,Saucillo,MX,28.0167,-105.2833,67.32,29,100,3.78,overcast clouds
178,Rawson,AR,-43.3002,-65.1023,53.74,50,60,18.05,broken clouds
179,Singaraja,ID,-8.112,115.0882,77.97,85,36,1.57,scattered clouds
180,Koutiala,ML,12.3917,-5.4642,81.64,16,10,8.95,clear sky
181,Otopeni,RO,44.55,26.0667,48.92,79,0,7.0,clear sky
182,Aksarka,RU,66.5606,67.7975,13.84,95,100,10.67,light snow
183,Kavaratti,IN,10.5669,72.642,80.55,78,62,6.93,broken clouds
184,Salinas,US,36.6777,-121.6555,79.56,29,1,14.97,clear sky
185,Alice Springs,AU,-23.7,133.8833,67.55,88,90,4.61,light intensity shower rain
186,Avarua,CK,-21.2078,-159.775,77.05,83,75,6.91,light intensity drizzle
187,Saint George,US,37.1041,-113.5841,66.34,21,1,4.0,clear sky
188,Sitka,US,57.0531,-135.33,42.69,61,90,17.27,light rain
189,Tuatapere,NZ,-46.1333,167.6833,54.81,61,37,1.28,scattered clouds
190,Namatanai,PG,-3.6667,152.4333,81.12,80,57,8.03,light rain
191,Coihaique,CL,-45.5752,-72.0662,62.55,39,40,10.36,scattered clouds
192,Chanika,TZ,-5.4167,38.0167,66.34,98,100,3.53,overcast clouds
193,Puerto Narino,CO,-3.7703,-70.3831,80.55,79,100,1.86,overcast clouds
194,San Isidro,PE,-12.1167,-77.05,69.01,79,90,1.99,overcast clouds
195,Puerto Escondido,MX,15.85,-97.0667,83.23,69,40,9.22,scattered clouds
196,Khatanga,RU,71.9667,102.5,-5.33,75,31,21.09,scattered clouds
197,Talnakh,RU,69.4865,88.3972,4.91,95,100,9.24,overcast clouds
198,Koson,UZ,39.0375,65.585,44.92,30,5,7.38,clear sky
199,Grand Junction,US,39.0639,-108.5507,58.33,31,1,1.99,clear sky
200,Auki,SB,-8.7676,160.7034,79.57,83,100,4.99,overcast clouds
201,Mehamn,NO,71.0357,27.8492,24.71,73,40,10.36,light snow
202,Zyryanka,RU,65.75,150.85,-28.23,100,88,4.63,overcast clouds
203,Las Vegas,US,36.175,-115.1372,67.73,16,1,0.0,clear sky
204,Fairbanks,US,64.8378,-147.7164,2.61,64,90,16.11,light snow
205,Airai,TL,-8.9266,125.4092,61.23,89,88,1.5,overcast clouds
206,Gobo,JP,33.8833,135.15,53.58,61,20,26.13,few clouds
207,Buala,SB,-8.145,159.5921,81.93,81,97,10.04,light rain
208,Ashqelon,IL,31.6693,34.5715,62.4,57,0,5.64,clear sky
209,Katsuura,JP,35.1333,140.3,57.18,85,100,10.65,overcast clouds
210,Grand Gaube,MU,-20.0064,57.6608,75.6,77,0,1.99,clear sky
211,Kloulklubed,PW,7.0419,134.2556,82.36,77,100,12.97,overcast clouds
212,College,US,64.8569,-147.8028,1.35,64,90,16.11,mist
213,Arroio Grande,BR,-32.2375,-53.0869,86.13,51,22,4.18,few clouds
214,Shimoda,JP,34.6667,138.95,52.11,62,100,21.68,overcast clouds
215,Nome,US,64.5011,-165.4064,10.47,40,1,11.5,clear sky
216,Alihe,CN,50.5667,123.7167,12.06,59,100,12.21,overcast clouds
217,Tatishchevo,RU,51.6703,45.5953,30.47,92,65,9.46,broken clouds
218,Verkhnevilyuysk,RU,63.4453,120.3167,-28.66,100,58,1.21,broken clouds
219,Yeppoon,AU,-23.1333,150.7333,65.98,80,83,4.0,broken clouds
220,Opuwo,NA,-18.0607,13.84,70.56,26,5,5.32,clear sky
221,Vadso,NO,70.0744,29.7487,30.15,79,20,20.71,few clouds
222,Xining,CN,36.6167,101.7667,25.5,37,0,2.1,clear sky
223,Bandarbeyla,SO,9.4942,50.8122,78.06,74,99,16.24,overcast clouds
224,Piacabucu,BR,-10.4056,-36.4344,79.61,79,67,13.0,broken clouds
225,Sao Mateus Do Maranhao,BR,-4.0417,-44.475,86.45,51,98,5.82,overcast clouds
226,Yagodnoye,RU,62.55,149.6667,-18.06,99,100,1.48,overcast clouds
227,Hualmay,PE,-11.0964,-77.6139,68.41,76,87,8.75,overcast clouds
228,Dzhuryn,UA,49.0329,25.5839,43.25,82,100,9.89,overcast clouds
229,Dali,CN,25.7,100.1833,45.55,94,14,1.7,few clouds
230,Kamaishi,JP,39.2667,141.8833,43.59,72,63,12.03,broken clouds
231,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,20,2.3,few clouds
232,Lavrentiya,RU,65.5833,-171.0,-2.81,94,8,8.72,clear sky
233,Carnarvon,AU,-24.8667,113.6333,64.47,68,0,14.97,clear sky
