City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
234,Santa Cruz,BO,-17.8,-63.1667,95.05,46,40,16.11,scattered clouds
235,Komsomolskiy,UZ,40.4272,71.7189,38.62,60,0,0.0,haze
236,Haikou,CN,20.0458,110.3417,66.33,82,75,11.18,broken clouds
237,Louis Trichardt,ZA,-23.0439,29.9032,65.25,96,100,1.63,light rain
238,Durango,MX,24.8333,-104.8333,66.61,41,99,6.67,overcast clouds
239,Balkanabat,TM,39.5108,54.3671,54.07,51,10,2.75,clear sky
240,Bulgan,MN,48.8125,103.5347,11.17,65,67,3.22,broken clouds
241,Kalga,RU,50.9251,118.898,-0.49,92,5,5.93,clear sky
242,Jequitinhonha,BR,-16.4339,-41.0033,69.53,92,99,2.91,overcast clouds
243,Tuxpan,MX,19.55,-103.4,76.77,32,41,4.32,scattered clouds
244,Najran,SA,17.4924,44.1277,66.85,29,11,1.92,few clouds
245,Mogadishu,SO,2.0371,45.3438,80.08,73,100,11.9,overcast clouds
246,Vila Velha,BR,-20.3297,-40.2925,73.35,73,75,4.0,broken clouds
247,Vestmannaeyjar,IS,63.4427,-20.2734,43.5,81,100,20.58,overcast clouds
248,Neyshabur,IR,36.2133,58.7958,54.81,56,100,5.59,overcast clouds
249,Guerrero Negro,MX,27.9769,-114.0611,80.73,25,100,2.06,overcast clouds
250,Ugoofaaru,MV,5.6667,73.0,80.98,78,98,15.1,overcast clouds
251,Eyrarbakki,IS,63.863,-21.1481,41.2,74,100,19.71,overcast clouds
252,Male,MV,4.1748,73.5089,82.35,78,75,17.27,broken clouds
253,Pisco,PE,-13.7,-76.2167,68.05,77,90,5.75,overcast clouds
254,Montepuez,MZ,-13.1256,38.9997,72.73,72,2,7.76,clear sky
255,Vysokogornyy,RU,50.1167,139.15,26.1,92,100,28.27,light snow
256,Yar-Sale,RU,66.8333,70.8333,16.45,95,100,9.35,light snow
257,Rundu,NA,-17.9333,19.7667,68.49,77,75,6.2,broken clouds
258,Sabha,LY,27.0377,14.4283,68.97,33,86,7.25,overcast clouds
259,Adrar,MR,20.5022,-10.0711,79.0,37,100,10.09,overcast clouds
260,Asau,RO,46.4333,26.4,46.4,68,100,1.05,overcast clouds
261,Ponta Do Sol,PT,32.6667,-17.1,68.72,71,96,10.22,overcast clouds
262,Hanstholm,DK,57.1167,8.6167,47.68,82,8,25.34,clear sky
263,Mantua,IT,45.1667,10.7833,54.73,91,100,1.99,overcast clouds
264,Zvecka,RS,44.6389,20.1647,43.12,93,100,5.91,light rain
265,San Quintin,MX,30.4833,-115.95,71.94,45,100,9.08,overcast clouds
266,Avera,US,33.194,-82.5271,66.25,53,47,14.14,scattered clouds
267,Bimbo,CF,4.2567,18.4158,74.7,76,98,2.98,overcast clouds
268,Pangnirtung,CA,66.1451,-65.7125,24.8,86,90,12.66,light snow
269,Shenjiamen,CN,29.9576,122.298,45.72,53,37,16.69,scattered clouds
270,Tomatlan,MX,19.9333,-105.25,85.46,52,73,7.94,broken clouds
271,Ciudad Bolivar,VE,8.1222,-63.5497,84.94,61,95,4.63,overcast clouds
272,Birao,CF,10.2849,22.7882,72.79,25,95,5.91,overcast clouds
273,Ornskoldsvik,SE,63.2909,18.7153,23.95,93,56,9.22,broken clouds
274,Ponnani,IN,10.767,75.9252,78.12,91,90,3.06,overcast clouds
275,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,82.8,58,79,6.33,broken clouds
276,Atar,MR,20.5169,-13.0499,82.85,35,100,7.58,overcast clouds
277,Hobyo,SO,5.3505,48.5268,79.88,67,99,12.39,overcast clouds
278,Thinadhoo,MV,0.5333,72.9333,81.01,79,100,18.1,heavy intensity rain
279,Walvis Bay,NA,-22.9575,14.5053,59.95,88,0,9.22,clear sky
280,Ilulissat,GL,69.2167,-51.1,19.42,79,75,5.75,light shower snow
281,Rafai,CF,4.95,23.9167,69.94,54,44,1.01,scattered clouds
282,San Patricio,US,28.017,-97.5169,75.61,34,81,12.26,broken clouds
283,Aripuana,BR,-9.1667,-60.6333,82.02,80,100,2.13,overcast clouds
284,Takayama,JP,36.1333,137.25,41.5,96,100,3.53,overcast clouds
285,Yulara,AU,-25.2406,130.9889,64.24,88,40,6.91,scattered clouds
286,Lagoa,PT,39.05,-27.9833,65.01,83,100,28.03,overcast clouds
287,El Alto,PE,-4.2714,-81.2147,74.86,74,75,11.5,broken clouds
288,Beberibe,BR,-4.1797,-38.1306,84.24,81,89,12.53,overcast clouds
289,Codrington,AU,-38.2667,141.9667,64.35,59,100,8.39,overcast clouds
290,Pevek,RU,69.7008,170.3133,-20.06,98,16,3.22,few clouds
291,Hovd,MN,48.0056,91.6419,24.46,32,100,8.01,overcast clouds
292,Katangli,RU,51.7102,143.2326,34.39,87,100,32.77,light rain
293,Scottsbluff,US,41.8666,-103.6672,66.63,18,1,11.01,clear sky
294,Lasa,IT,46.6166,10.7002,43.68,92,97,3.74,overcast clouds
295,Tenosique,MX,17.4833,-91.4333,74.1,82,20,7.63,few clouds
296,Abeche,TD,13.8292,20.8324,77.36,18,33,11.9,scattered clouds
297,Bilibino,RU,68.0546,166.4372,-21.53,96,5,3.78,clear sky
298,Sarakhs,IR,36.5449,61.1577,57.09,35,100,3.69,overcast clouds
299,Bathsheba,BB,13.2167,-59.5167,83.01,69,75,16.11,broken clouds
300,Saint Anthony,US,45.0205,-93.218,31.24,48,90,1.01,overcast clouds
301,Manga,BF,11.6636,-1.0731,81.59,17,0,6.31,clear sky
302,Zhezkazgan,KZ,47.8043,67.7144,33.3,79,98,22.3,overcast clouds
303,Ahipara,NZ,-35.1667,173.1667,66.74,68,35,11.48,scattered clouds
304,Camacha,PT,33.0833,-16.3333,65.62,88,40,9.22,scattered clouds
305,Laela,TZ,-8.5667,32.05,69.17,47,50,2.37,scattered clouds
306,Baykit,RU,61.67,96.37,11.07,95,100,4.65,overcast clouds
307,Veraval,IN,20.9,70.3667,79.7,83,94,2.3,overcast clouds
308,Amuntai,ID,-2.4177,115.2494,73.58,96,56,1.45,broken clouds
309,Provideniya,RU,64.3833,-173.3,1.29,81,1,10.47,clear sky
310,Shingu,JP,33.7333,135.9833,46.42,66,61,8.63,broken clouds
311,Constitucion,CL,-35.3333,-72.4167,69.69,56,14,18.03,few clouds
312,Taltal,CL,-25.4,-70.4833,64.18,70,85,4.65,overcast clouds
313,Dubbo,AU,-32.25,148.6167,62.73,77,94,16.11,overcast clouds
314,Bangkal,PH,6.0667,121.0667,78.89,85,91,2.44,overcast clouds
315,Upernavik,GL,72.7868,-56.1549,3.22,91,84,6.06,broken clouds
316,Buta,CD,2.7858,24.73,72.14,84,77,1.01,broken clouds
317,Turbat,PK,26.0023,63.044,70.74,13,32,5.03,scattered clouds
318,Sayyan,YE,15.1718,44.3244,53.4,29,11,5.7,few clouds
319,Jiuquan,CN,39.7432,98.5174,22.51,40,0,1.83,clear sky
320,Xinyang,CN,32.1228,114.0656,38.53,31,100,3.65,overcast clouds
321,Chegdomyn,RU,51.1167,133.0167,25.72,65,100,10.0,overcast clouds
322,Agadez,NE,19.75,10.25,76.32,20,0,8.95,clear sky
323,Semnan,IR,35.5729,53.3971,48.4,71,1,0.38,clear sky
324,Bonavista,CA,48.6499,-53.1147,41.11,83,21,12.53,few clouds
325,Yerbogachen,RU,61.2767,108.0108,-9.08,89,34,8.32,scattered clouds
326,Tiarei,PF,-17.5333,-149.3333,86.02,81,22,11.48,few clouds
327,Qaqortoq,GL,60.7167,-46.0333,23.5,84,100,3.22,overcast clouds
328,Kaeo,NZ,-35.1,173.7833,70.32,76,34,4.23,scattered clouds
329,Laguna,US,38.421,-121.4238,70.65,66,1,1.01,clear sky
330,Rio Gallegos,AR,-51.6226,-69.2181,53.65,22,40,23.02,scattered clouds
331,Marawi,PH,7.9986,124.2928,65.64,95,48,1.88,scattered clouds
332,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,88,99,12.15,overcast clouds
333,Ustynivka,UA,47.9551,32.5367,43.18,78,100,8.52,overcast clouds
334,Sola,VU,-13.8833,167.55,82.35,73,35,12.5,scattered clouds
335,Timmins,CA,48.4669,-81.3331,15.62,79,90,8.05,light snow
336,Rocha,UY,-34.4833,-54.3333,87.46,35,72,8.77,broken clouds
337,Coaraci,BR,-14.6408,-39.5511,78.24,99,71,2.84,broken clouds
338,Nador,MA,35.174,-2.9287,61.05,67,0,10.36,clear sky
339,Khani,GE,41.9563,42.9566,33.37,64,0,5.08,clear sky
340,Trelew,AR,-43.249,-65.3051,55.72,45,53,18.39,broken clouds
341,Rasra,IN,25.85,83.85,62.96,37,0,6.55,clear sky
342,Tarakan,ID,3.3,117.6333,79.99,82,84,4.47,broken clouds
343,Olafsvik,IS,64.8945,-23.7142,42.12,70,99,28.74,overcast clouds
344,Westonaria,ZA,-26.3191,27.6486,68.9,83,100,4.16,light rain
345,Prince Rupert,CA,54.3161,-130.3201,44.29,75,90,12.66,light rain
346,Malazgirt,TR,39.1427,42.5401,36.5,81,4,2.21,clear sky
347,Lucapa,AO,-8.4192,20.7447,66.51,95,100,1.72,overcast clouds
348,Kruisfontein,ZA,-34.0033,24.7314,61.88,92,99,10.83,light rain
349,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,80.82,91,99,0.67,overcast clouds
350,Manavgat,TR,36.7867,31.4431,59.41,59,19,2.86,light rain
351,Noumea,NC,-22.2763,166.4572,78.01,99,98,5.19,overcast clouds
352,Margate,GB,51.3813,1.3862,47.7,78,78,7.0,light rain
353,Coquimbo,CL,-29.9533,-71.3436,62.33,77,75,14.97,broken clouds
354,Port Blair,IN,11.6667,92.75,81.12,81,28,7.76,scattered clouds
355,Tyumentsevo,RU,53.3224,81.498,28.35,83,100,20.45,overcast clouds
356,Portlethen,GB,57.0547,-2.1307,47.97,83,75,10.36,broken clouds
357,Ust-Omchug,RU,61.15,149.6333,-25.04,100,76,2.28,broken clouds
358,Mandalgovi,MN,45.7625,106.2708,17.37,43,24,8.68,few clouds
359,Talara,PE,-4.5772,-81.2719,77.76,61,0,11.5,clear sky
360,Aksu,CN,41.1231,80.2644,28.06,54,14,0.36,few clouds
361,Pontes E Lacerda,BR,-15.2261,-59.3353,81.03,87,100,2.59,overcast clouds
362,Geraldton,AU,-28.7667,114.6,57.61,82,3,8.05,clear sky
363,Mercedes,AR,-34.6515,-59.4307,91.85,16,21,20.45,few clouds
364,Nishihara,JP,26.1842,127.7558,65.48,75,75,13.8,broken clouds
365,Grand Forks,US,47.9417,-97.4337,27.79,68,75,6.91,broken clouds
366,Salalah,OM,17.0151,54.0924,75.29,57,0,4.61,clear sky
367,Saint-Pierre,RE,-21.3393,55.4781,74.88,65,0,5.75,clear sky
368,Zhanakorgan,KZ,43.9098,67.2495,38.71,62,12,9.13,few clouds
369,Trairi,BR,-3.2778,-39.2689,81.0,78,90,12.33,overcast clouds
370,Soyo,AO,-6.1349,12.3689,78.66,88,77,7.52,broken clouds
371,Camalu,MX,30.85,-116.0667,81.43,34,100,8.48,overcast clouds
372,Evensk,RU,61.95,159.2333,10.76,71,100,10.11,overcast clouds
373,Larsnes,NO,62.2028,5.5773,45.61,89,100,5.48,overcast clouds
374,San Policarpo,PH,12.1791,125.5072,81.05,82,99,9.84,overcast clouds
375,Ahuimanu,US,21.4447,-157.8378,80.31,72,75,13.8,light rain
376,Hot Springs,US,34.5037,-93.0552,61.2,27,1,5.01,clear sky
377,Epalinges,CH,46.5518,6.6683,42.58,86,84,17.27,broken clouds
378,Mayo,US,38.8876,-76.5119,52.34,49,1,13.0,clear sky
379,Tura,IN,25.5198,90.2201,60.84,80,0,2.86,clear sky
380,Tabas,IR,33.5959,56.9244,57.67,60,100,0.92,overcast clouds
381,Sept-Iles,CA,50.2001,-66.3821,43.32,96,90,5.01,mist
382,San Cristobal,VE,7.7669,-72.225,77.18,75,88,2.28,overcast clouds
383,Dunmore Town,BS,25.5,-76.65,78.31,78,2,9.42,clear sky
384,Catende,BR,-8.6667,-35.7167,77.61,73,98,11.43,overcast clouds
385,Hodkovice Nad Mohelkou,CZ,50.6659,15.0899,37.33,84,61,6.08,broken clouds
386,Senigallia,IT,43.7093,13.2167,56.01,76,100,7.0,overcast clouds
387,Ocos,GT,14.5094,-92.1933,89.78,71,90,5.53,overcast clouds
388,Jutai,BR,-5.1833,-68.9,80.2,87,98,0.87,overcast clouds
389,Graciano Sanchez,MX,23.9167,-99.2833,68.95,64,99,10.42,overcast clouds
390,San Vicente,AR,-26.6167,-54.1333,86.68,33,7,4.63,clear sky
391,Arandis,NA,-22.4167,14.9667,56.66,68,0,0.2,clear sky
392,Champerico,GT,14.3,-91.9167,86.04,71,51,7.38,broken clouds
393,Egvekinot,RU,66.3167,-179.1667,-8.1,80,3,10.83,clear sky
394,Tacuarembo,UY,-31.7333,-55.9833,91.44,36,1,4.41,clear sky
395,Chebsara,RU,59.2002,38.8356,16.93,88,24,8.52,few clouds
396,Nioro,GM,13.35,-15.75,84.22,20,80,5.14,broken clouds
397,Vostok,RU,46.4856,135.8833,8.76,90,99,12.64,light snow
398,Cabedelo,BR,-6.9811,-34.8339,83.07,73,54,11.99,broken clouds
399,Valdosta,US,30.8327,-83.2785,69.71,65,1,16.11,clear sky
400,Hofn,IS,64.2539,-15.2082,46.33,94,100,29.46,overcast clouds
401,Luba,GQ,3.4568,8.5547,80.26,84,93,7.34,light rain
402,Goderich,CA,43.7501,-81.7165,36.91,69,100,19.57,overcast clouds
403,Andenes,NO,69.3143,16.1194,28.38,80,20,18.41,snow
404,Port Lincoln,AU,-34.7333,135.8667,60.98,79,100,11.5,light rain
405,Poum,NC,-20.2333,164.0167,77.72,70,100,3.42,overcast clouds
406,Kichera,RU,55.9375,110.0997,-1.75,85,26,5.77,scattered clouds
407,Qasigiannguit,GL,68.8193,-51.1922,19.65,95,97,5.59,overcast clouds
408,Houma,US,29.5958,-90.7195,66.99,80,90,17.27,overcast clouds
409,Myitkyina,MM,25.3833,97.4,61.88,93,1,2.64,clear sky
410,Kartaly,RU,53.0522,60.6467,24.15,84,9,13.04,clear sky
411,Maniwaki,CA,46.3834,-75.966,34.34,44,34,9.22,scattered clouds
412,Barkhan,PK,29.8977,69.5256,56.57,13,0,4.43,clear sky
413,Broadstairs,GB,51.3591,1.4394,47.59,73,83,4.0,light rain
414,Richards Bay,ZA,-28.783,32.0377,70.23,87,97,14.79,light rain
415,Raudeberg,NO,61.9875,5.1352,41.67,91,99,1.99,overcast clouds
416,Samfya,ZM,-11.3649,29.5565,69.64,83,85,0.87,moderate rain
417,Jiujiang,CN,29.7333,115.9833,43.09,52,54,4.32,broken clouds
418,Kolokani,ML,13.5728,-8.0339,79.65,19,66,7.78,broken clouds
419,Nagato,JP,34.3833,131.2,49.91,59,71,18.01,broken clouds
420,Puerto Madero,MX,14.7208,-92.4215,89.8,66,20,8.05,few clouds
421,Itaqui,BR,-29.1253,-56.5531,96.85,24,1,10.29,clear sky
422,Antofagasta,CL,-23.65,-70.4,63.68,65,58,7.81,broken clouds
423,Aligudarz,IR,33.4006,49.6949,43.11,76,33,2.75,scattered clouds
424,Komsomolets,KZ,53.7453,62.0708,25.63,83,14,16.75,few clouds
425,Bowen,AU,-20.0167,148.2333,71.82,67,72,7.02,broken clouds
426,Kiama,AU,-34.6833,150.8667,65.37,87,100,1.99,overcast clouds
427,Trincomalee,LK,8.5711,81.2335,79.65,81,100,4.92,overcast clouds
428,Alekseyevka,RU,50.6309,38.6903,35.55,73,100,4.54,overcast clouds
429,Maltahohe,NA,-24.8333,16.9833,61.57,40,0,12.26,clear sky
430,Guantanamo,CU,20.1444,-75.2092,85.57,69,30,4.68,scattered clouds
431,Ankang,CN,32.68,109.0172,40.68,58,99,1.01,overcast clouds
432,Vilyuysk,RU,63.7553,121.6247,-27.06,100,77,2.73,broken clouds
433,Beloha,MG,-25.1667,45.05,68.76,85,55,14.79,broken clouds
434,Lufkin,US,31.3382,-94.7291,69.71,38,1,10.36,clear sky
435,Arivonimamo,MG,-19.0167,47.1833,66.25,81,100,7.72,overcast clouds
436,Kingston,JM,17.997,-76.7936,86.95,61,20,1.01,few clouds
437,Xiongyue,CN,40.1774,122.1228,28.83,46,14,19.46,few clouds
438,Barranca,PE,-10.75,-77.7667,68.22,74,95,8.86,overcast clouds
439,Komarno,SK,47.7636,18.1226,45.05,78,100,9.62,overcast clouds
440,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.97,72,92,11.07,overcast clouds
441,Pitimbu,BR,-7.4706,-34.8086,82.99,71,90,11.34,overcast clouds
442,Morondava,MG,-20.2833,44.2833,79.66,85,99,8.19,overcast clouds
443,Chimbote,PE,-9.0853,-78.5783,68.76,74,80,9.46,broken clouds
444,Saint-Ambroise,CA,48.5501,-71.3324,34.57,55,48,11.5,scattered clouds
445,Cheremkhovo,RU,53.1561,103.0675,11.91,89,86,8.72,overcast clouds
446,Kollam,IN,8.8833,76.6,80.47,88,91,5.28,light rain
447,Whakatane,NZ,-37.9585,176.9854,63.77,90,100,6.2,overcast clouds
448,Bumba,CD,2.1833,22.4667,74.3,78,100,0.31,overcast clouds
449,Beringovskiy,RU,63.05,179.3167,-3.39,97,98,13.8,overcast clouds
450,Half Moon Bay,US,37.4636,-122.4286,74.59,53,1,6.91,clear sky
451,Kyshtovka,RU,56.555,76.6271,25.56,90,100,16.33,overcast clouds
452,Broken Hill,AU,-31.95,141.4333,69.51,64,100,12.66,overcast clouds
453,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,41,20,9.22,few clouds
454,Kizema,RU,61.113,44.8302,21.49,88,100,12.68,overcast clouds
455,Dongsheng,CN,39.8161,109.9776,19.6,27,0,9.89,clear sky
456,Bunia,CD,1.5667,30.25,62.83,84,33,3.0,scattered clouds
457,Voznesenye,RU,61.0106,35.4781,20.39,85,14,11.07,few clouds
458,Korla,CN,41.7597,86.1469,26.35,64,50,3.2,scattered clouds
459,Yenagoa,NG,4.9247,6.2642,76.91,92,100,4.0,overcast clouds
460,Hirara,JP,24.8,125.2833,69.28,71,100,25.72,overcast clouds
461,Udachnyy,RU,66.4167,112.4,-35.28,100,75,5.28,broken clouds
462,Port Hardy,CA,50.6996,-127.4199,48.2,93,75,3.44,light intensity shower rain
463,Carman,CA,49.4992,-98.0016,23.92,80,36,8.05,scattered clouds
464,Montgomery,US,39.1501,-77.1997,51.33,43,20,8.01,few clouds
465,Lazaro Cardenas,MX,17.9583,-102.2,83.5,69,6,8.68,clear sky
466,Severo-Yeniseyskiy,RU,60.3725,93.0408,20.32,93,100,7.7,light snow
