City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tokur,RU,2021-11-21 22:01:03,53.1333,132.9,-3.55,93,100,4.0
1,Torbay,CA,2021-11-21 22:01:03,47.6666,-52.7314,30.76,79,13,4.0
2,Hermanus,ZA,2021-11-21 21:59:05,-34.4187,19.2345,68.9,86,100,17.2
3,Estacion Coahuila,MX,2021-11-21 22:01:03,32.1939,-115.0017,80.96,14,100,17.76
4,Portland,US,2021-11-21 21:58:24,45.5234,-122.6762,55.47,81,75,3.0
5,Qaanaaq,GL,2021-11-21 21:59:09,77.484,-69.3632,-8.21,72,40,6.38
6,Thompson,CA,2021-11-21 21:59:12,55.7435,-97.8558,6.96,61,20,17.27
7,Samarai,PG,2021-11-21 22:01:04,-10.6167,150.6667,83.07,77,45,13.58
8,Zwedru,LR,2021-11-21 22:01:04,6.0667,-8.1281,74.86,91,67,3.67
9,Ushuaia,AR,2021-11-21 21:59:03,-54.8,-68.3,38.86,70,40,23.02
10,Macaubas,BR,2021-11-21 22:01:05,-13.0194,-42.6986,69.85,92,100,6.4
11,Kungurtug,RU,2021-11-21 22:01:05,50.5994,97.5228,-2.74,90,39,1.81
12,Honiara,SB,2021-11-21 22:01:05,-9.4333,159.95,84.69,66,2,3.71
13,Punta Arenas,CL,2021-11-21 21:59:09,-53.15,-70.9167,44.71,53,75,24.16
14,Scottsbluff,US,2021-11-21 22:00:17,41.8666,-103.6672,50.81,41,36,1.99
15,Dikson,RU,2021-11-21 22:01:05,73.5069,80.5464,-10.19,77,4,9.1
16,Vaini,TO,2021-11-21 22:01:06,-21.2,-175.2,79.3,80,59,6.44
17,Fortuna,US,2021-11-21 22:01:06,40.5982,-124.1573,66.92,55,1,1.99
18,Bandundu,CD,2021-11-21 22:01:06,-3.3167,17.3667,70.48,98,82,2.64
19,Waddan,LY,2021-11-21 22:01:06,29.1614,16.139,61.84,58,39,7.83
20,Saldanha,ZA,2021-11-21 22:01:07,-33.0117,17.9442,63.72,83,0,17.85
21,Mareeba,AU,2021-11-21 22:01:07,-17.0,145.4333,79.32,78,8,2.01
22,Sorland,NO,2021-11-21 22:01:07,67.667,12.6934,26.67,66,100,10.36
23,Katsuura,JP,2021-11-21 21:57:31,35.1333,140.3,60.82,82,100,24.85
24,Touros,BR,2021-11-21 21:59:07,-5.1989,-35.4608,81.5,75,10,14.27
25,Jacareacanga,BR,2021-11-21 22:01:07,-6.2222,-57.7528,76.21,95,96,1.05
26,Mae Hong Son,TH,2021-11-21 22:01:08,19.3003,97.9685,64.17,91,13,1.54
27,Stephenville,US,2021-11-21 22:01:08,32.2207,-98.2023,62.94,51,40,17.27
28,Albany,US,2021-11-21 21:58:16,42.6001,-73.9662,47.44,60,100,5.61
29,Port Alfred,ZA,2021-11-21 22:01:08,-33.5906,26.891,69.55,87,99,25.41
30,Tuktoyaktuk,CA,2021-11-21 21:59:03,69.4541,-133.0374,-18.4,76,20,6.91
31,Mabaruma,GY,2021-11-21 22:01:09,8.2,-59.7833,75.65,90,100,2.86
32,Puerto Ayora,EC,2021-11-21 21:59:02,-0.7393,-90.3518,76.96,82,64,8.99
33,Barrow,US,2021-11-21 21:59:01,71.2906,-156.7887,-5.78,77,40,11.5
34,Yerbogachen,RU,2021-11-21 22:01:09,61.2767,108.0108,-15.12,100,86,4.25
35,Esperance,AU,2021-11-21 22:00:16,-33.8667,121.9,67.3,80,93,11.81
36,Fort Nelson,CA,2021-11-21 22:01:09,58.8053,-122.7002,-0.81,85,90,3.44
37,Rikitea,PF,2021-11-21 21:59:05,-23.1203,-134.9692,73.71,65,0,6.13
38,Brigg,GB,2021-11-21 22:01:10,53.552,-0.4921,41.25,90,75,6.91
39,Butaritari,KI,2021-11-21 21:59:06,3.0707,172.7902,80.98,79,33,7.96
40,Khatanga,RU,2021-11-21 21:59:03,71.9667,102.5,-34.73,96,12,5.03
41,Mehamn,NO,2021-11-21 22:01:10,71.0357,27.8492,23.34,79,100,7.65
42,Mahebourg,MU,2021-11-21 22:01:05,-20.4081,57.7,72.25,94,40,3.44
43,Leningradskiy,RU,2021-11-21 22:01:10,69.3833,178.4167,-14.78,99,32,3.67
44,Port Blair,IN,2021-11-21 21:58:35,11.6667,92.75,81.05,83,19,7.99
45,Broken Hill,AU,2021-11-21 22:01:10,-31.95,141.4333,64.22,61,43,18.9
46,Pokhara,NP,2021-11-21 22:02:11,28.2333,83.9833,58.1,59,12,4.85
47,Yellowknife,CA,2021-11-21 21:59:04,62.456,-114.3525,4.41,84,75,11.5
48,Lavrentiya,RU,2021-11-21 21:58:33,65.5833,-171.0,0.09,89,6,8.95
49,Panama City,PA,2021-11-21 22:02:11,8.9936,-79.5197,78.75,84,40,5.75
50,Sangar,RU,2021-11-21 22:02:11,63.9242,127.4739,-31.63,98,24,2.24
51,Bereda,ES,2021-11-21 22:02:12,43.2686,-7.5406,47.95,100,52,3.09
52,Castro,BR,2021-11-21 21:56:50,-24.7911,-50.0119,65.03,58,6,3.76
53,Allapalli,IN,2021-11-21 22:02:12,19.4167,80.0667,72.59,97,35,1.36
54,Pisco,PE,2021-11-21 21:57:24,-13.7,-76.2167,69.85,73,0,16.11
55,Lompoc,US,2021-11-21 21:58:46,34.6391,-120.4579,84.34,46,0,5.01
56,Coquimbo,CL,2021-11-21 21:59:10,-29.9533,-71.3436,58.73,82,40,10.36
57,Kapaa,US,2021-11-21 21:59:07,22.0752,-159.319,82.18,69,9,1.01
58,Marsh Harbour,BS,2021-11-21 22:02:12,26.5412,-77.0636,77.07,80,36,15.46
59,Saint-Pierre,RE,2021-11-21 22:00:03,-21.3393,55.4781,73.08,72,0,6.91
60,Cidreira,BR,2021-11-21 21:57:28,-30.1811,-50.2056,69.69,75,0,11.88
61,Atuona,PF,2021-11-21 21:55:58,-9.8,-139.0333,78.66,73,86,11.48
62,Chara,RU,2021-11-21 22:02:13,56.9064,118.2631,-4.7,90,100,0.67
63,Winnemucca,US,2021-11-21 22:02:13,40.973,-117.7357,51.85,30,1,5.75
64,Mount Isa,AU,2021-11-21 22:02:13,-20.7333,139.5,82.17,30,7,10.36
65,Cape Town,ZA,2021-11-21 21:58:24,-33.9258,18.4232,66.61,81,0,20.71
66,Geraldton,AU,2021-11-21 22:00:41,-28.7667,114.6,65.12,63,13,11.5
67,Renfrew,GB,2021-11-21 22:01:33,55.872,-4.3925,41.14,89,24,3.44
68,Mataura,NZ,2021-11-21 21:59:07,-46.1927,168.8643,50.11,98,100,0.51
69,Popondetta,PG,2021-11-21 22:02:14,-8.7537,148.2534,82.9,73,91,0.43
70,Hilo,US,2021-11-21 22:00:06,19.7297,-155.09,79.25,74,100,3.0
71,Maragogi,BR,2021-11-21 22:02:14,-9.0122,-35.2225,79.2,76,2,11.54
72,Evensk,RU,2021-11-21 22:02:14,61.95,159.2333,6.1,74,0,13.98
73,Mahanoro,MG,2021-11-21 22:02:14,-19.9,48.8,72.63,90,18,4.38
74,Carnarvon,AU,2021-11-21 21:59:10,-24.8667,113.6333,62.67,72,75,8.05
75,Upernavik,GL,2021-11-21 22:02:15,72.7868,-56.1549,5.38,82,50,7.67
76,Luena,AO,2021-11-21 22:02:15,-11.7833,19.9167,61.99,95,65,3.56
77,Axim,GH,2021-11-21 22:02:15,4.8699,-2.2405,79.57,85,53,5.73
78,Hithadhoo,MV,2021-11-21 22:02:16,-0.6,73.0833,81.18,78,100,10.0
79,Huarmey,PE,2021-11-21 22:02:16,-10.0681,-78.1522,67.95,79,98,8.9
80,Srednekolymsk,RU,2021-11-21 22:02:16,67.45,153.6833,-22.85,100,100,0.56
81,Melgar,CO,2021-11-21 22:02:16,4.2048,-74.6407,81.32,79,76,0.49
82,Ust-Ilimsk,RU,2021-11-21 22:02:17,58.0006,102.6619,8.69,96,100,3.49
83,Kanbe,MM,2021-11-21 22:02:17,16.7053,96.0017,77.05,88,51,4.21
84,Presidencia Roque Saenz Pena,AR,2021-11-21 22:02:17,-26.7852,-60.4388,81.03,45,24,6.44
85,Georgetown,MY,2021-11-21 22:01:25,5.4112,100.3354,78.89,93,20,0.0
86,Bluff,NZ,2021-11-21 22:00:12,-46.6,168.3333,52.16,79,100,8.86
87,Namibe,AO,2021-11-21 22:02:18,-15.1961,12.1522,67.03,81,16,4.0
88,Souillac,MU,2021-11-21 21:59:09,-20.5167,57.5167,73.78,88,40,3.44
89,Avarua,CK,2021-11-21 21:57:25,-21.2078,-159.775,80.65,74,75,8.05
90,Hobart,AU,2021-11-21 22:02:18,-42.8794,147.3294,62.11,74,40,4.61
91,Segou,ML,2021-11-21 22:02:18,13.4317,-6.2157,82.33,15,7,7.76
92,Pringsewu,ID,2021-11-21 22:02:19,-5.3582,104.9744,73.8,95,100,2.44
93,Antofagasta,CL,2021-11-21 22:03:19,-23.65,-70.4,61.88,68,54,7.25
94,Chicama,PE,2021-11-21 22:03:19,-7.8447,-79.1469,64.94,71,99,7.96
95,Manzil Salim,TN,2021-11-21 22:03:20,35.8567,8.4765,53.26,68,6,6.67
96,Shimoda,JP,2021-11-21 22:03:20,34.6667,138.95,57.11,86,99,9.26
97,Nome,US,2021-11-21 22:01:48,64.5011,-165.4064,-8.84,82,24,5.68
98,Roebourne,AU,2021-11-21 22:03:20,-20.7833,117.1333,75.63,66,100,7.25
99,Buraydah,SA,2021-11-21 22:03:21,26.326,43.975,66.97,49,49,8.63
100,Ponta Do Sol,PT,2021-11-21 21:59:04,32.6667,-17.1,68.0,86,60,5.14
101,Sokoni,TZ,2021-11-21 22:03:21,-6.4333,39.55,80.35,70,2,11.41
102,Simga,IN,2021-11-21 22:03:21,21.6333,81.7,72.5,57,7,5.97
103,Canto Do Buriti,BR,2021-11-21 22:03:21,-8.11,-42.9444,85.82,36,49,2.91
104,Burnie,AU,2021-11-21 22:03:22,-41.0667,145.9167,63.95,54,97,2.57
105,Nikolskoye,RU,2021-11-21 21:59:06,59.7035,30.7861,30.09,69,20,10.36
106,Kupang,ID,2021-11-21 21:58:35,-10.1667,123.5833,77.58,100,20,2.3
107,New Amsterdam,GY,2021-11-21 22:03:22,6.25,-57.5167,75.99,90,94,3.56
108,Kashan,IR,2021-11-21 22:03:22,33.9831,51.4364,53.51,60,97,3.22
109,Zyryanka,RU,2021-11-21 22:03:23,65.75,150.85,-11.18,99,100,4.45
110,Bandarbeyla,SO,2021-11-21 22:03:23,9.4942,50.8122,76.35,71,21,13.38
111,Havoysund,NO,2021-11-21 22:03:23,70.9963,24.6622,25.68,53,100,15.19
112,Bonavista,CA,2021-11-21 22:03:23,48.6499,-53.1147,31.12,58,21,6.71
113,Hami,CN,2021-11-21 22:03:24,42.8,93.45,25.02,49,0,1.07
114,Tasiilaq,GL,2021-11-21 22:00:13,65.6145,-37.6368,28.17,97,100,10.87
115,Lengshuijiang,CN,2021-11-21 22:03:24,27.6881,111.4294,46.17,85,97,3.09
116,Bemidji,US,2021-11-21 22:03:24,47.4736,-94.8803,19.9,73,1,14.97
117,Boa Vista,BR,2021-11-21 22:01:25,2.8197,-60.6733,77.59,79,100,3.44
118,Arraial Do Cabo,BR,2021-11-21 22:03:24,-22.9661,-42.0278,69.58,65,16,7.83
119,Codrington,AU,2021-11-21 22:03:25,-38.2667,141.9667,56.61,77,16,7.81
120,Dalvik,IS,2021-11-21 22:03:25,65.9702,-18.5286,40.19,77,43,13.31
121,Saskylakh,RU,2021-11-21 22:00:21,71.9167,114.0833,-24.61,95,16,8.5
122,Adrar,MR,2021-11-21 22:03:25,20.5022,-10.0711,79.88,25,96,3.44
123,Candolim,IN,2021-11-21 22:00:05,15.5181,73.7626,77.61,87,26,5.17
124,Kirakira,SB,2021-11-21 22:03:25,-10.4544,161.9205,84.47,70,21,7.14
125,Hutang,CN,2021-11-21 22:03:26,31.5333,119.4833,44.98,48,100,12.35
126,Tezu,IN,2021-11-21 22:03:26,27.9167,96.1667,64.96,73,98,2.48
127,Mount Gambier,AU,2021-11-21 22:03:26,-37.8333,140.7667,55.08,72,56,7.65
128,Houma,US,2021-11-21 21:59:55,29.5958,-90.7195,79.0,78,40,5.75
129,New Norfolk,AU,2021-11-21 22:00:15,-42.7826,147.0587,61.75,59,76,1.99
130,Hohhot,CN,2021-11-21 22:03:27,40.8106,111.6522,10.6,39,0,4.45
131,Taltal,CL,2021-11-21 22:00:21,-25.4,-70.4833,66.11,67,96,4.88
132,Bubaque,GW,2021-11-21 22:03:27,11.2833,-15.8333,83.34,75,49,10.42
133,Maridi,SS,2021-11-21 22:03:27,4.9158,29.4742,70.74,47,50,1.5
134,Dunedin,NZ,2021-11-21 22:03:27,-45.8742,170.5036,51.78,87,100,4.43
135,Chernyshevskiy,RU,2021-11-21 22:03:28,63.0128,112.4714,-22.72,100,97,0.87
136,Takoradi,GH,2021-11-21 22:03:28,4.8845,-1.7554,80.15,83,46,6.2
137,Chuy,UY,2021-11-21 22:03:28,-33.6971,-53.4616,73.76,67,6,9.37
138,Beringovskiy,RU,2021-11-21 22:04:28,63.05,179.3167,1.65,99,100,12.24
139,Isangel,VU,2021-11-21 22:04:29,-19.55,169.2667,81.36,70,96,7.56
140,Tual,ID,2021-11-21 22:04:29,-5.6667,132.75,83.91,71,84,5.97
141,Krasnoselkup,RU,2021-11-21 21:59:43,65.7,82.4667,7.92,93,100,19.13
142,La Ronge,CA,2021-11-21 22:01:34,55.1001,-105.2842,8.82,78,90,3.44
143,Ormara,PK,2021-11-21 22:00:46,25.2088,64.6357,76.28,30,0,5.59
144,Bredasdorp,ZA,2021-11-21 22:04:30,-34.5322,20.0403,62.28,85,100,13.73
145,Staryy Nadym,RU,2021-11-21 22:04:30,65.6118,72.6842,18.1,95,100,17.31
146,Kourou,GF,2021-11-21 22:04:30,5.1552,-52.6478,81.1,84,37,6.24
147,Beja,TN,2021-11-21 22:04:30,36.7256,9.1817,55.31,76,74,3.0
148,Shakawe,BW,2021-11-21 22:04:31,-18.3667,21.85,76.23,53,78,9.86
149,Marawi,PH,2021-11-21 22:00:57,7.9986,124.2928,65.64,92,17,2.15
150,Zaykovo,RU,2021-11-21 22:04:31,57.5613,62.7568,27.46,94,100,7.83
151,Mar Del Plata,AR,2021-11-21 22:04:31,-38.0023,-57.5575,65.88,75,90,4.0
152,Havelock,US,2021-11-21 22:02:15,34.8791,-76.9013,66.97,74,89,4.16
153,Beinamar,TD,2021-11-21 22:04:32,8.6698,15.3813,78.87,30,78,1.41
154,Barra Do Garcas,BR,2021-11-21 22:04:32,-15.89,-52.2567,80.85,76,98,3.13
155,Talnakh,RU,2021-11-21 22:04:32,69.4865,88.3972,-19.89,81,13,9.13
156,Nalut,LY,2021-11-21 22:04:32,30.3333,10.85,63.39,50,34,7.0
157,Nawada,IN,2021-11-21 22:04:33,24.8833,85.5333,66.7,63,2,4.47
158,Avera,US,2021-11-21 22:04:33,33.194,-82.5271,68.72,66,74,3.74
159,Nanortalik,GL,2021-11-21 22:04:33,60.1432,-45.2371,32.34,93,100,4.0
160,Pacifica,US,2021-11-21 22:00:21,37.6138,-122.4869,71.22,48,1,5.01
161,Izhma,RU,2021-11-21 22:04:33,65.0083,53.9113,18.41,96,100,3.98
162,Saint-Joseph,RE,2021-11-21 22:00:08,-21.3667,55.6167,71.98,77,10,6.17
163,Bulawayo,ZW,2021-11-21 22:04:34,-20.15,28.5833,63.46,92,100,6.93
164,Alofi,NU,2021-11-21 22:04:34,-19.0595,-169.9187,78.62,78,26,11.56
165,Kodiak,US,2021-11-21 22:04:34,57.79,-152.4072,29.71,40,1,6.91
166,Provideniya,RU,2021-11-21 22:00:13,64.3833,-173.3,8.71,56,0,6.71
167,Abha,SA,2021-11-21 22:04:34,18.2164,42.5053,52.05,47,0,5.75
168,Puerto Quijarro,BO,2021-11-21 22:04:35,-17.7833,-57.7667,85.01,62,99,3.27
169,Santa Cruz,BO,2021-11-21 21:55:32,-17.8,-63.1667,93.25,38,20,3.44
170,The Pas,CA,2021-11-21 22:04:35,53.8251,-101.2541,10.42,72,90,12.66
171,Poum,NC,2021-11-21 21:59:06,-20.2333,164.0167,76.82,73,0,2.68
172,Busselton,AU,2021-11-21 22:00:12,-33.65,115.3333,60.08,86,98,16.4
173,Clyde River,CA,2021-11-21 22:04:35,70.4692,-68.5914,1.63,92,93,5.75
174,Calatayud,ES,2021-11-21 22:04:36,41.3535,-1.6432,57.78,73,99,3.04
175,San Jose,US,2021-11-21 22:02:03,37.3394,-121.895,74.1,45,1,4.61
176,Gonbad-E Qabus,IR,2021-11-21 22:02:41,37.25,55.1672,52.32,64,75,2.35
177,Mirnyy,RU,2021-11-21 22:04:36,62.5353,113.9611,-22.31,100,91,0.49
178,Pevek,RU,2021-11-21 22:00:14,69.7008,170.3133,-18.76,98,26,4.16
179,Dejen,ET,2021-11-21 22:04:36,10.1667,38.1333,53.42,38,100,3.4
180,Saint-Philippe,RE,2021-11-21 22:04:37,-21.3585,55.7679,72.99,76,4,6.73
181,Weiden,DE,2021-11-21 22:04:37,49.6775,12.1567,40.84,95,90,0.0
182,Calahorra,ES,2021-11-21 22:04:37,42.3051,-1.9652,49.91,78,100,9.17
183,Port Elizabeth,ZA,2021-11-21 22:01:26,-33.918,25.5701,69.1,90,99,14.85
184,Te Anau,NZ,2021-11-21 22:02:44,-45.4167,167.7167,50.77,96,100,1.68
185,Malanje,AO,2021-11-21 22:05:37,-9.5402,16.341,63.46,98,81,3.71
186,Abu Zabad,SD,2021-11-21 22:05:38,12.35,29.25,70.34,21,61,12.8
187,Manado,ID,2021-11-21 22:05:38,1.487,124.8455,75.97,94,40,1.14
188,Chegutu,ZW,2021-11-21 22:05:38,-18.1302,30.1407,69.55,68,98,3.6
189,Conceicao Do Araguaia,BR,2021-11-21 22:01:07,-8.2578,-49.2647,80.46,71,98,3.76
190,Pimentel,PE,2021-11-21 22:05:38,-6.8367,-79.9342,70.09,64,0,14.97
191,Beloha,MG,2021-11-21 22:05:39,-25.1667,45.05,67.28,68,41,11.05
