City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Faanui,PF,2021-11-21 22:05:39,-16.4833,-151.75,79.75,67,12,8.39
193,Xichang,CN,2021-11-21 22:05:39,27.8964,102.2634,39.74,93,100,5.1
194,Jalu,LY,2021-11-21 21:59:11,29.0331,21.5482,62.47,57,1,4.47
195,Qaqortoq,GL,2021-11-21 22:05:39,60.7167,-46.0333,34.3,92,98,2.3
196,Mansfield,GB,2021-11-21 22:05:40,53.1333,-1.2,39.29,90,8,10.85
197,Norman Wells,CA,2021-11-21 22:05:40,65.282,-126.8329,-14.76,76,75,2.3
198,Begoro,GH,2021-11-21 22:05:40,6.3871,-0.3774,72.81,91,64,4.18
199,Esso,RU,2021-11-21 22:05:40,55.9333,158.7,17.29,93,100,1.77
200,Mazamari,PE,2021-11-21 22:05:41,-11.3258,-74.5308,79.75,68,79,0.81
201,Airai,TL,2021-11-21 22:04:43,-8.9266,125.4092,62.98,84,100,1.77
202,Tuatapere,NZ,2021-11-21 22:05:41,-46.1333,167.6833,51.44,95,100,1.16
203,Belvedere Marittimo,IT,2021-11-21 22:05:42,39.6179,15.8617,53.11,85,99,4.54
204,Moundou,TD,2021-11-21 22:05:42,8.5667,16.0833,78.91,31,74,1.05
205,Taoudenni,ML,2021-11-21 22:05:42,22.6783,-3.9836,80.19,26,91,7.18
206,Mitsamiouli,KM,2021-11-21 22:05:42,-11.3847,43.2844,79.16,76,8,7.09
207,Dubbo,AU,2021-11-21 22:05:43,-32.25,148.6167,62.73,67,100,20.71
208,Atocha,BO,2021-11-21 22:05:43,-20.9333,-66.2333,60.48,29,85,23.0
209,Lebu,CL,2021-11-21 22:05:43,-37.6167,-73.65,57.92,85,2,17.05
210,Bonoua,CI,2021-11-21 22:05:43,5.2741,-3.595,82.02,90,60,5.28
211,Broome,US,2021-11-21 22:05:44,42.2506,-75.833,46.0,69,90,11.99
212,Los Llanos De Aridane,ES,2021-11-21 22:05:44,28.6585,-17.9182,69.55,96,40,3.0
213,Pandan,PH,2021-11-21 22:00:18,14.0453,124.1694,79.47,88,14,3.65
214,Ancud,CL,2021-11-21 22:00:20,-41.8697,-73.8203,53.67,95,100,8.28
215,Olafsvik,IS,2021-11-21 22:05:44,64.8945,-23.7142,42.87,80,100,21.81
216,Vanavara,RU,2021-11-21 22:05:44,60.34,102.2797,2.97,96,100,5.12
217,Nokaneng,BW,2021-11-21 22:05:45,-19.6667,22.2667,75.63,63,49,10.98
218,Monteagudo,BO,2021-11-21 22:05:45,-19.8167,-63.9833,82.94,36,54,7.11
219,Comarapa,BO,2021-11-21 22:05:45,-17.9,-64.4833,66.56,63,52,4.52
220,Mwingi,KE,2021-11-21 22:05:46,-0.9344,38.0601,66.43,87,68,1.88
221,Luderitz,NA,2021-11-21 22:05:46,-26.6481,15.1594,60.17,80,0,10.96
222,Henties Bay,NA,2021-11-21 22:05:46,-22.116,14.2845,60.85,90,0,4.68
223,Chapleau,CA,2021-11-21 22:01:33,47.8405,-83.4034,33.26,95,100,10.8
224,Lorengau,PG,2021-11-21 22:05:47,-2.0226,147.2712,84.07,71,73,3.04
225,Kichera,RU,2021-11-21 22:05:47,55.9375,110.0997,-1.82,77,92,4.59
226,Berezovyy,RU,2021-11-21 22:05:47,51.6667,135.7,5.77,94,100,2.75
227,Porbandar,IN,2021-11-21 22:05:47,21.6422,69.6093,80.73,56,100,10.11
228,Tigzirt,DZ,2021-11-21 22:06:48,36.8886,4.1198,58.41,84,46,12.86
229,Sinnamary,GF,2021-11-21 22:06:48,5.3833,-52.95,79.27,82,43,8.72
230,Manta,EC,2021-11-21 22:06:48,-0.95,-80.7333,74.98,78,75,10.36
231,Bilma,NE,2021-11-21 22:06:48,18.6853,12.9164,77.38,22,3,6.33
232,Lasa,IT,2021-11-21 22:06:49,46.6166,10.7002,43.54,85,100,0.56
233,Vaitape,PF,2021-11-21 22:06:49,-16.5167,-151.75,79.75,67,11,8.39
234,Richland,US,2021-11-21 22:06:49,40.7834,-82.5499,42.19,94,90,3.0
235,Kaitangata,NZ,2021-11-21 22:00:14,-46.2817,169.8464,51.33,90,100,2.15
236,Caravelas,BR,2021-11-21 22:06:49,-17.7125,-39.2481,72.05,90,99,12.15
237,Nemuro,JP,2021-11-21 22:06:50,43.3236,145.575,43.18,68,91,13.73
238,Ramnagar,IN,2021-11-21 22:06:50,29.4,79.1167,58.87,55,0,4.14
239,Sri Aman,MY,2021-11-21 22:06:50,1.2376,111.4621,73.58,96,94,0.83
240,Phuket,TH,2021-11-21 22:04:16,8.0,98.25,85.08,100,20,0.0
241,Chapais,CA,2021-11-21 22:02:45,49.7834,-74.8492,32.41,82,99,11.14
242,Ust-Karsk,RU,2021-11-21 22:06:50,52.7011,118.8077,8.42,98,99,2.37
243,Zyryanovsk,KZ,2021-11-21 22:06:51,49.7386,84.2719,-0.08,95,100,1.3
244,Katobu,ID,2021-11-21 22:06:51,-4.9408,122.5276,75.16,91,86,1.12
245,Vestmannaeyjar,IS,2021-11-21 22:06:51,63.4427,-20.2734,44.91,81,100,19.13
246,Nowa Ruda,PL,2021-11-21 22:06:51,50.5801,16.5016,42.76,86,100,1.01
247,Ligayan,PH,2021-11-21 22:06:52,4.6533,119.4706,83.62,69,33,2.62
248,Launceston,AU,2021-11-21 22:06:52,-41.45,147.1667,60.62,74,75,4.0
249,Viedma,AR,2021-11-21 22:06:52,-40.8135,-62.9967,80.65,26,54,9.66
250,Svetlogorsk,BY,2021-11-21 22:06:53,52.6333,29.7333,41.32,77,77,17.09
251,Kacarevo,RS,2021-11-21 22:06:53,44.9666,20.6995,55.4,73,7,4.25
252,Ribeira Grande,PT,2021-11-21 22:06:53,38.5167,-28.7,64.4,80,100,24.74
253,Fengzhen,CN,2021-11-21 22:06:53,40.4394,113.1536,8.82,61,0,10.0
254,Nortelandia,BR,2021-11-21 22:06:54,-14.4547,-56.8028,77.76,88,84,1.1
255,Chokurdakh,RU,2021-11-21 22:04:35,70.6333,147.9167,-15.07,100,95,0.94
256,Atlantic City,US,2021-11-21 22:06:54,39.3643,-74.4229,53.98,82,75,4.61
257,East London,ZA,2021-11-21 22:06:54,-33.0153,27.9116,70.18,87,100,18.7
258,Kaspiysk,RU,2021-11-21 22:06:54,42.8816,47.6392,39.38,87,6,8.95
259,Rundu,NA,2021-11-21 22:06:55,-17.9333,19.7667,75.2,53,91,4.07
260,Arendonk,BE,2021-11-21 22:06:55,51.3227,5.0829,42.75,93,21,9.48
261,Balkanabat,TM,2021-11-21 22:06:55,39.5108,54.3671,51.93,64,0,6.35
262,Padang,ID,2021-11-21 22:06:55,-0.9492,100.3543,77.52,84,100,5.26
263,Selma,US,2021-11-21 22:06:56,36.5708,-119.6121,73.04,73,0,4.34
264,Muroto,JP,2021-11-21 22:06:56,33.2833,134.15,55.44,82,100,21.74
265,Tabou,CI,2021-11-21 22:06:56,4.423,-7.3528,78.84,85,13,5.41
266,Tazovskiy,RU,2021-11-21 22:06:56,67.4667,78.7,1.74,95,100,20.62
267,Haines Junction,CA,2021-11-21 22:06:57,60.7522,-137.5108,3.22,89,100,2.91
268,Litovko,RU,2021-11-21 22:06:57,49.2361,135.1742,14.88,80,100,17.87
269,Gurupa,BR,2021-11-21 22:06:57,-1.405,-51.64,76.98,89,98,4.97
270,Jamestown,US,2021-11-21 21:59:42,42.097,-79.2353,39.85,95,90,5.99
271,Dossor,KZ,2021-11-21 22:06:57,47.5272,52.9811,36.93,76,10,17.65
272,Matara,LK,2021-11-21 22:06:58,5.9485,80.5353,74.16,88,50,9.1
273,Agirish,RU,2021-11-21 22:06:58,61.9247,63.0231,17.58,98,100,3.0
274,Joao Camara,BR,2021-11-21 22:06:58,-5.5375,-35.8197,79.84,75,11,11.86
275,Cherskiy,RU,2021-11-21 22:06:58,68.75,161.3,-30.19,100,61,4.61
276,Runkel,DE,2021-11-21 22:06:59,50.4,8.1667,44.85,95,100,2.82
277,San Patricio,US,2021-11-21 22:04:32,28.017,-97.5169,84.61,64,73,12.06
278,Monrovia,LR,2021-11-21 22:07:59,6.3005,-10.7969,78.57,78,9,7.96
279,Husavik,IS,2021-11-21 22:07:59,66.0449,-17.3389,37.38,79,69,12.35
280,Mykolayivka,UA,2021-11-21 22:08:00,47.5414,30.7561,43.18,88,75,7.0
281,Sistranda,NO,2021-11-21 22:08:00,63.7256,8.834,39.9,56,100,16.49
282,Fallon,US,2021-11-21 22:07:04,39.4735,-118.7774,53.92,38,1,4.61
283,Praia,CV,2021-11-21 22:08:00,14.9215,-23.5087,79.34,73,0,19.57
284,Lamu,KE,2021-11-21 22:08:00,-2.2717,40.902,80.82,81,25,7.27
285,Fairbanks,US,2021-11-21 22:03:08,64.8378,-147.7164,-8.39,72,1,0.0
286,Kavaratti,IN,2021-11-21 22:08:01,10.5669,72.642,80.64,74,11,6.89
287,Aconibe,GQ,2021-11-21 22:08:01,1.2968,10.9369,67.91,98,91,2.17
288,Cabo San Lucas,MX,2021-11-21 22:03:49,22.8909,-109.9124,83.61,61,20,6.91
289,Kommunar,RU,2021-11-21 22:08:01,59.6206,30.39,29.73,69,28,12.26
290,Harboore,DK,2021-11-21 22:08:02,56.6175,8.1807,38.21,61,8,5.75
291,Iralaya,HN,2021-11-21 22:08:02,15.0,-83.2333,78.75,84,91,8.21
292,Pangnirtung,CA,2021-11-21 22:00:16,66.1451,-65.7125,7.02,78,68,6.17
293,Penne,IT,2021-11-21 22:08:02,42.4538,13.9299,50.77,83,100,3.06
294,Terrace,CA,2021-11-21 22:07:30,54.5163,-128.6035,33.42,100,100,1.86
295,Areosa,PT,2021-11-21 22:08:02,41.7178,-8.8571,55.33,78,4,10.09
296,Hokitika,NZ,2021-11-21 22:08:03,-42.7167,170.9667,61.32,67,99,6.98
297,Pacific Grove,US,2021-11-21 22:08:03,36.6177,-121.9166,78.91,42,1,3.0
298,Bethel,US,2021-11-21 21:54:30,41.3712,-73.414,52.02,63,81,1.01
299,Puerto Escondido,MX,2021-11-21 22:08:03,15.85,-97.0667,85.03,74,1,6.91
300,Bandrele,YT,2021-11-21 22:08:03,-12.9067,45.1914,76.75,88,0,3.44
301,Terre Haute,US,2021-11-21 22:08:04,39.4667,-87.4139,54.5,84,1,5.75
302,Buala,SB,2021-11-21 22:08:04,-8.145,159.5921,84.43,70,27,6.82
303,Cadillac,US,2021-11-21 22:08:04,44.2519,-85.4012,43.14,81,90,8.05
304,Eirunepe,BR,2021-11-21 22:08:04,-6.6603,-69.8736,79.79,85,63,1.74
305,Were Ilu,ET,2021-11-21 22:08:05,10.6,39.4333,46.56,53,85,6.51
306,Ilhabela,BR,2021-11-21 22:08:05,-23.7781,-45.3581,67.71,80,91,7.0
307,Sterling,US,2021-11-21 22:08:05,39.0062,-77.4286,52.57,61,90,3.0
308,Kherson,UA,2021-11-21 22:08:06,46.6558,32.6178,47.68,93,35,9.93
309,Richards Bay,ZA,2021-11-21 22:08:06,-28.783,32.0377,70.81,79,100,12.17
310,Xinqing,CN,2021-11-21 22:08:06,48.2333,129.5,15.94,93,100,7.96
311,Alta Floresta,BR,2021-11-21 22:08:06,-9.8756,-56.0861,74.84,95,91,3.38
312,Ballina,AU,2021-11-21 22:08:07,-28.8667,153.5667,69.84,85,100,7.16
313,Yulara,AU,2021-11-21 22:08:07,-25.2406,130.9889,73.24,28,80,17.27
314,Ranaghat,IN,2021-11-21 22:08:07,23.1833,88.5833,73.26,60,6,5.1
315,Cockburn Town,TC,2021-11-21 22:08:07,21.4612,-71.1419,81.16,72,93,13.47
316,Trairi,BR,2021-11-21 22:06:25,-3.2778,-39.2689,80.06,75,7,10.94
317,Kattivakkam,IN,2021-11-21 22:08:08,13.2167,80.3167,81.07,92,99,5.28
318,Sur,OM,2021-11-21 22:08:08,22.5667,59.5289,75.58,46,23,12.75
319,Mitu,CO,2021-11-21 22:08:08,1.1983,-70.1733,74.91,96,52,2.55
320,Hofn,IS,2021-11-21 22:08:08,64.2539,-15.2082,43.18,58,59,9.78
321,Port Hardy,CA,2021-11-21 22:08:00,50.6996,-127.4199,46.58,87,90,20.71
322,Deputatskiy,RU,2021-11-21 22:08:09,69.3,139.9,-17.0,100,100,0.49
323,Honningsvag,NO,2021-11-21 22:08:09,70.9821,25.9704,29.84,50,100,29.33
324,Walvis Bay,NA,2021-11-21 22:08:41,-22.9575,14.5053,61.09,85,0,7.92
325,Pangody,RU,2021-11-21 22:09:09,65.85,74.4859,17.02,94,100,18.25
326,Bima,ID,2021-11-21 22:09:10,-8.4667,118.7167,77.92,91,100,1.5
327,Maceio,BR,2021-11-21 22:07:22,-9.6658,-35.7353,80.04,83,0,8.05
328,Sioux Lookout,CA,2021-11-21 22:09:10,50.1001,-91.917,16.18,89,100,14.7
329,Kruisfontein,ZA,2021-11-21 22:09:10,-34.0033,24.7314,66.88,92,98,8.59
330,Charleston,US,2021-11-21 22:07:13,32.7766,-79.9309,68.18,73,40,1.99
331,Virginia Beach,US,2021-11-21 22:08:05,36.8529,-75.978,63.03,77,90,3.44
332,Severo-Kurilsk,RU,2021-11-21 22:09:11,50.6789,156.125,37.58,86,93,10.67
333,Rorvik,NO,2021-11-21 22:09:11,64.8621,11.2373,35.71,80,40,8.05
334,Comodoro Rivadavia,AR,2021-11-21 22:07:31,-45.8667,-67.5,53.46,94,40,8.05
335,Okha,RU,2021-11-21 22:09:11,53.5739,142.9478,24.75,87,83,13.06
336,Zonguldak,TR,2021-11-21 22:09:11,41.25,31.8333,42.48,65,6,5.32
337,Ginda,IN,2021-11-21 22:09:12,30.6945,78.4932,46.38,20,0,7.56
338,Palmer,US,2021-11-21 22:09:12,42.1584,-72.3287,51.22,59,90,9.22
339,Faya,SA,2021-11-21 22:09:12,18.3851,42.4509,52.32,55,48,1.81
340,Waitati,NZ,2021-11-21 22:09:12,-45.75,170.5667,51.42,92,100,3.89
341,Ukiah,US,2021-11-21 22:04:56,39.1502,-123.2078,72.57,31,1,0.0
342,Canning,IN,2021-11-21 22:09:13,22.3189,88.6714,73.42,64,19,5.53
343,Lagoa,PT,2021-11-21 22:00:19,39.05,-27.9833,62.6,82,100,33.08
344,Pasighat,IN,2021-11-21 22:09:13,28.0667,95.3333,65.77,59,84,1.5
345,Goderich,CA,2021-11-21 22:09:13,43.7501,-81.7165,41.92,95,100,18.79
346,Wasilla,US,2021-11-21 22:09:13,61.5814,-149.4394,11.01,73,1,0.0
347,Makanya,TZ,2021-11-21 22:09:14,-4.3667,37.8333,69.49,77,24,3.22
348,Regente Feijo,BR,2021-11-21 22:09:14,-22.2214,-51.3028,74.39,48,22,4.09
349,Stephenville Crossing,CA,2021-11-21 22:09:14,48.5,-58.4318,38.21,82,100,10.4
350,Changtu,CN,2021-11-21 22:09:14,42.7788,124.0955,20.64,90,100,13.15
351,Pucallpa,PE,2021-11-21 22:09:15,-8.3791,-74.5539,86.04,66,40,3.44
352,Jumla,NP,2021-11-21 22:09:15,29.2747,82.1838,40.53,27,0,2.98
353,Kharp,RU,2021-11-21 22:09:15,66.8014,65.8081,13.06,95,100,8.84
354,Karlskrona,SE,2021-11-21 22:09:15,56.1616,15.5866,28.85,83,28,10.45
355,Potsdam,DE,2021-11-21 22:09:16,52.3989,13.0657,45.05,98,100,4.63
356,Warman,CA,2021-11-21 22:09:16,52.3168,-106.5679,13.08,66,100,8.86
357,Aswan,EG,2021-11-21 22:09:16,24.0934,32.907,64.74,45,0,8.77
358,Karratha,AU,2021-11-21 22:09:17,-20.7377,116.8463,74.97,64,100,7.02
359,Saint George,US,2021-11-21 22:09:17,37.1041,-113.5841,64.44,19,1,1.99
360,Derzhavinsk,KZ,2021-11-21 22:09:17,51.1,66.3167,32.23,97,100,24.52
361,Borogontsy,RU,2021-11-21 22:09:17,62.6683,131.1683,-31.27,100,22,2.51
362,Waynesville,US,2021-11-21 22:09:18,35.4887,-82.9887,56.48,68,100,5.01
363,Wattegama,LK,2021-11-21 22:09:18,6.7989,81.4808,70.72,92,73,1.14
364,Thio,NC,2021-11-21 22:09:18,-21.6167,166.2167,82.36,61,7,0.83
365,Ilulissat,GL,2021-11-21 22:09:18,69.2167,-51.1,24.82,86,75,12.66
366,Zhuzhou,CN,2021-11-21 22:05:34,27.8333,113.15,46.15,76,100,9.82
367,Heiligenhafen,DE,2021-11-21 22:09:19,54.3667,10.9833,43.95,67,39,15.97
368,Superior,US,2021-11-21 22:09:19,46.7208,-92.1041,28.22,56,40,23.02
369,Meybod,IR,2021-11-21 22:09:19,32.2501,54.0166,54.07,43,77,4.99
370,Kemijarvi,FI,2021-11-21 22:10:19,66.7131,27.4306,18.81,87,25,7.9
371,Ust-Koksa,RU,2021-11-21 22:10:20,50.2696,85.6108,15.46,74,100,1.32
372,Cankuzo,BI,2021-11-21 22:10:20,-3.1333,30.5833,58.35,95,93,3.38
373,Danville,US,2021-11-21 22:10:20,36.586,-79.395,57.42,59,90,3.44
374,Hamilton,US,2021-11-21 22:10:05,39.1834,-84.5333,46.76,95,90,3.0
375,Gazli,UZ,2021-11-21 22:10:20,40.1333,63.45,46.63,37,4,7.34
376,Prieska,ZA,2021-11-21 22:10:21,-29.6641,22.7474,67.41,69,56,18.07
377,Hays,US,2021-11-21 22:10:21,30.0502,-98.0336,75.7,72,100,5.99
378,Tampico,MX,2021-11-21 22:10:21,22.2167,-97.85,80.78,69,1,8.05
379,George Town,MY,2021-11-21 22:10:21,5.4112,100.3354,78.89,93,20,0.0
380,Kholmogory,RU,2021-11-21 22:10:22,64.2229,41.656,23.11,97,100,3.06
381,Mantua,IT,2021-11-21 22:10:22,45.1667,10.7833,47.44,92,78,5.99
382,Nioro,GM,2021-11-21 22:10:22,13.35,-15.75,83.44,21,97,2.73
383,Ishigaki,JP,2021-11-21 22:10:23,24.3448,124.1572,76.89,75,24,4.36
